58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 9.755882263 -1.173961043 22.136322021
C 8.853350639 -0.195605680 21.661977768
H 7.581604481 -1.057309985 19.255149841
C 7.227338791 -0.220839664 18.722101212
H 5.359462738 1.413060665 17.831893921
C 4.613792419 1.635641336 18.512619019
C 4.725416183 0.648325205 19.689796448
H 5.501902580 0.556745172 21.981472015
H 8.387379646 -0.933531821 21.102025986
H 6.849012852 -0.310778856 17.768028259
C 9.340275764 1.026369095 20.856317520
C 11.530612946 3.213249207 23.481462479
C 11.989246368 3.512375116 24.531215668
C 11.584714890 0.695527256 23.510433197
C 10.690158844 -1.368525743 23.486232758
H 12.331450462 -2.365046263 22.436517715
C 13.494246483 -0.735367894 21.861722946
H 13.971712112 0.083802514 22.257396698
C 12.734808922 1.193415999 24.060247421
F 14.241780281 -1.658604741 21.274864197
N 10.307467461 1.068413734 24.088172913
O 13.634960175 -1.959808707 23.904178619
H 4.723682880 2.638951302 18.847053528
H 3.899277210 0.898771882 20.387676239
H 6.117725849 2.302457571 21.367626190
C 5.064559460 -0.576722980 19.340782166
H 7.717569828 1.703426600 18.164615631
H 10.609930038 -1.227610350 21.511985779
H 10.482939720 -2.193131685 24.124942780
H 10.538536072 1.462313533 24.903190613
H 12.672345161 0.724998236 25.079860687
H 8.255436897 0.233416304 22.437135696
C 6.817719936 1.476385951 20.582069397
N 8.222693443 1.412294626 20.073387146
C 8.109231949 0.889662504 18.725486755
H 13.732088089 -1.089074612 24.274200439
H 9.644486427 0.760031819 23.438865662
H 9.075193405 0.653069377 18.309614182
H 3.648604870 1.519505858 18.062753677
H 10.107488632 0.972227931 20.160276413
H 9.220415115 -2.026739836 22.392293930
H 9.745007515 1.633083940 21.592388153
C 6.272561550 0.374042779 21.244028091
H 5.218148708 -1.590657949 19.695680618
H 4.670681477 -0.777626336 18.302783966
C 6.073113918 0.239255086 19.726881027
H 6.505332470 2.261316299 19.898260117
H 6.472448826 -0.563137889 21.736429214
Br 8.752391815 4.409456253 21.072599411
H 10.788444519 3.928341627 23.026882172
H 12.870300293 4.194948196 24.521636963
H 12.734353065 2.153017998 22.093975067
H 13.793430328 1.500016451 24.155572891
H 11.654109955 3.177915573 25.482097626
N 11.719296455 -0.787696540 23.433603287
C 12.770535469 -1.532597542 22.909080505
H 12.937213898 -0.180500031 21.146175385
C 12.209573746 1.924973011 23.012144089
