58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 10.334903717 -1.295842290 22.999855042
H 8.620019913 -0.213377818 22.530551910
C 7.082954884 -0.192512065 20.092838287
H 7.685482502 -0.740457296 18.317642212
O 5.062963963 0.598238289 17.744319916
H 4.229910851 0.444723725 19.891830444
N 6.017444611 0.297233224 20.446022034
H 6.043895245 0.879463494 22.370191574
N 7.796828747 -1.120862603 20.777395248
H 6.722937107 -0.029226406 16.978286743
O 10.061660767 1.300830007 20.468055725
H 13.193455696 2.989166498 23.663299561
C 10.458405495 3.959160328 23.771032333
C 11.772019386 0.685948610 23.967702866
H 10.323698044 -0.894335687 23.961046219
C 11.691948891 -2.020122766 22.749311447
C 12.816904068 -1.386427283 21.974094391
H 14.283154488 0.071301684 22.119489670
O 12.103001595 1.151667118 22.574314117
F 13.682112694 -2.225042105 21.428003311
H 10.398570061 1.634235024 25.278490067
H 14.198987961 -1.070594072 23.531480789
C 6.464201927 0.710222065 17.614757538
H 3.475978851 1.628342390 18.417903900
C 4.971848488 1.169122815 19.962600708
H 5.107038975 -0.518748462 21.990297318
H 5.286720276 2.131520748 20.230575562
H 12.068667412 -2.300766706 23.686388016
H 11.382192612 -2.894716263 22.234893799
H 11.397693634 1.116945267 22.020553589
H 13.729002953 1.249042988 23.931264877
C 9.434425354 1.137362599 21.426061630
H 9.660387993 -2.052189827 20.742734909
H 7.540472984 -1.944691777 20.232814789
H 7.695118427 1.399074316 19.059972763
H 9.698500633 -2.138844967 23.164690018
H 9.769684792 1.350008965 23.719209671
C 7.549098015 0.317633748 18.646144867
C 4.526363373 1.598472595 18.451120377
O 8.686445236 1.903320193 21.918573380
C 9.224276543 -1.087791800 20.763355255
C 9.508121490 -0.359015256 22.026626587
H 9.524189949 -0.561294913 19.880733490
H 8.652889252 0.426321507 18.460874557
H 6.651789665 1.688250065 17.247745514
H 4.908619881 2.557058096 18.203948975
C 5.336128712 0.497670114 21.666809082
H 4.449264050 1.009910464 22.020559311
H 9.565011978 5.796097279 23.144851685
C 9.944909096 4.980651855 23.505966187
O 12.561104774 4.806705475 23.661212921
C 12.403132439 3.648940802 23.716789246
N 11.184408188 2.956696749 23.876289368
C 10.639162064 1.650466681 24.266422272
H 12.369784355 -0.908453107 21.167909622
C 13.017768860 0.671107531 23.356853485
C 13.724269867 -0.485829979 22.764518738
H 11.870940208 0.005272753 24.813156128
