58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.111879349 -1.234847903 22.568004608
C 9.365015030 -0.067109093 21.960241318
C 7.789366722 -0.046014659 19.486553192
H 7.241528511 -0.855981112 19.064966202
C 5.616088390 1.633608341 17.770257950
H 4.347952843 0.388473868 18.914287567
C 5.372716427 0.198458120 20.968532562
H 4.504419804 0.492732793 21.477636337
N 7.414480209 -0.956601262 21.630260468
N 6.484603882 -0.233360156 17.473901749
O 9.542540550 0.809949577 20.874639511
C 11.721815109 2.795017481 23.949901581
C 10.811691284 3.748864889 23.830207825
C 11.004042625 0.441536307 24.189924240
C 10.829933167 -0.880545259 23.953561783
N 12.669795990 -2.226078987 23.228502274
C 13.157051086 -1.473928571 22.345371246
H 13.890234947 0.054047082 23.183580399
C 13.013816833 1.507928252 22.266309738
F 13.891900063 -1.869220853 21.423597336
N 10.148016930 1.347780824 24.750482559
O 12.049406052 -0.441029459 24.546333313
C 6.417317390 0.063581616 21.961788177
H 4.018815994 2.059565067 19.198902130
H 5.737110138 2.196362734 20.524765015
H 6.898204803 1.018912673 22.114368439
H 8.956292152 -1.394147635 20.427560806
H 11.863677979 -2.846896410 23.245161057
H 10.307469368 -1.521783948 24.619628906
H 11.170144081 1.456267238 21.797903061
H 11.758000374 0.130568430 21.000408173
C 8.566094398 -0.495414555 20.871904373
H 5.325562954 -0.743732810 20.461250305
H 6.988697052 -1.719994903 21.212785721
H 7.665828705 0.874511540 17.522071838
H 13.021773338 -2.093229771 24.203950882
H 8.969849586 0.457989842 22.808826447
N 6.641787529 0.743982553 17.288373947
N 5.772989750 1.316816926 20.060298920
O 9.286585808 1.877404571 20.835525513
H 10.797001839 -1.617889047 21.871715546
H 9.331995010 -1.946235299 22.738847733
C 7.082653522 1.072256446 19.786714554
H 8.610339165 0.146781757 18.785715103
H 4.949404716 1.742595673 16.968811035
C 4.788466930 1.317166328 18.998884201
H 6.133064270 2.521628857 18.037357330
H 6.018304825 -0.205277383 22.924280167
N 9.284700394 5.147716999 22.692718506
C 9.988314629 4.595968246 23.327547073
H 12.705380440 3.728503466 22.343044281
H 13.762960434 3.151093245 23.521165848
C 12.871171951 2.923175573 23.010862350
H 12.041718483 2.771794558 24.980152130
C 13.088465691 0.015023830 22.521278381
C 12.083565712 0.733316422 21.827102661
H 13.826251030 1.728456259 21.595788956
N 10.864735603 1.638616800 23.665544510
