58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 10.247425079 -0.867570698 23.484924316
N 9.000304222 -0.399254531 21.572828293
C 7.065781593 0.015574963 20.086311340
C 7.332776070 -0.072304286 18.515089035
C 5.119469643 1.305598378 18.155153275
C 4.550276279 0.661501944 19.104076385
C 6.065849304 0.304927170 21.037857056
H 5.951202869 0.605885625 22.095699310
H 7.455392361 -1.617341876 21.273010254
H 6.568176270 0.463060379 16.895006180
O 9.989777565 1.247132659 20.661657333
C 11.400074959 3.441711187 23.371068954
C 10.674855232 4.598060131 23.862363815
C 11.497401237 0.906159341 24.032825470
H 12.249834061 -1.497077942 24.183628082
C 12.339665413 -1.855021477 22.289615631
C 13.404847145 -1.220730901 22.341438293
H 13.429390907 0.732058644 21.642585754
C 12.304351807 0.686861873 23.203510284
F 14.315789223 -1.644312143 21.492622375
H 10.980506897 1.437080383 24.881031036
H 13.983882904 -1.788616896 24.056056976
H 7.413894653 1.965459466 19.784198761
N 3.770464897 1.175189376 20.117389679
H 3.411833048 0.401645184 20.688421249
H 4.310372353 1.527462125 20.949954987
H 6.009141922 2.206667185 20.430402756
H 11.870416641 -2.810758829 22.299253464
H 8.774197578 -1.980420947 22.921401978
N 9.736848831 1.670502186 22.828092575
H 14.349398613 0.586168230 23.100517273
C 9.275721550 0.933262944 21.572212219
H 8.548772812 -1.558927417 19.933210373
H 9.862430573 -2.131261587 21.641769409
C 6.543162346 0.934372663 17.778997421
N 13.125854492 -1.780119658 23.552947998
H 9.589519501 -0.212852821 24.001419067
H 8.352567673 0.095102929 18.322603226
H 4.667292118 2.098779917 17.716875076
O 9.388233185 3.048375607 22.138488770
C 9.460632324 -1.449758530 22.335021973
H 8.316890717 1.378972411 21.585014343
C 8.026489258 -1.006869078 20.684263229
H 7.098848820 -1.050697803 18.224523544
H 7.040398598 1.876773238 17.722919464
C 6.639826298 1.340613961 20.312513351
H 4.694696426 -0.406948596 19.156850815
H 5.332405090 -0.501183331 21.116729736
N 9.741475105 5.298114300 23.678504944
O 10.868220329 5.660142422 24.318725586
H 12.857507706 3.373054028 21.966388702
H 13.289439201 4.236376762 23.403671265
C 12.580673218 3.652956486 22.915273666
C 10.228215218 2.710321188 22.839309692
O 10.832261086 -1.763857245 24.143877029
H 11.800539970 -1.340241432 21.431737900
C 13.555598259 0.328496963 22.498098373
N 11.262279510 0.003501015 23.279253006
