58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
C 9.883876801 -0.917627275 23.189449310
C 8.898908615 -1.291611910 21.022426605
C 7.199398041 0.221817687 20.492500305
H 7.483933926 -0.834343374 18.468938828
H 4.727748394 1.581145167 17.337760925
H 3.678846121 1.082540512 19.308513641
H 5.694764614 -0.916232407 20.831697464
H 6.103535652 0.022729129 22.141193390
N 7.860747814 -0.476249903 21.160490036
N 6.485642910 -0.038639441 16.875518799
O 9.538621902 1.587237835 21.204303741
H 12.931300163 2.349995375 23.594100952
C 11.183800697 2.389776945 24.302112579
C 11.967933655 0.337386042 23.746288300
C 11.265627861 -0.980025291 23.872262955
C 12.017646790 -2.047808170 22.964754105
C 13.379900932 -1.452475548 22.804044724
H 13.614640236 0.535942316 22.262083054
C 11.971009254 1.919817448 23.450046539
F 13.861410141 -1.791494966 21.593318939
H 10.547569275 1.976435065 24.791566849
H 14.074441910 -1.945460796 23.480707169
C 6.342616558 0.706591308 17.722253799
H 4.771062374 2.646896601 20.653671265
H 5.464207649 2.672049284 18.453386307
C 6.725776672 1.778810978 20.334411621
C 4.709643841 0.996574044 19.369565964
H 12.057160378 -2.971419811 23.476812363
H 11.487800598 -2.306467295 22.094444275
H 9.617817879 0.816265285 23.610609055
O 11.577059746 0.203083038 24.807262421
H 9.915201187 0.583574653 19.720935822
H 8.551236153 -2.164614201 21.494733810
H 9.029321671 -1.463544488 20.001966476
H 8.401320457 0.388102949 17.896360397
H 11.174855232 -1.576420069 24.754411697
O 9.104029655 0.042454924 23.773323059
N 7.358368397 2.782400131 20.334917068
C 5.263177872 1.677459240 18.190485001
C 10.042068481 0.699808955 20.766544342
H 9.390079498 -1.844679236 23.344861984
N 11.078841209 -0.031192569 21.273765564
O 7.746038437 1.775252700 19.456348419
C 6.495512486 -0.355356723 21.195257187
C 7.388492107 0.002761462 17.862724304
C 5.172120094 1.683220029 20.606363297
H 4.924134731 -0.042476472 19.349172592
H 4.844718456 1.203705072 21.494939804
H 10.412201881 5.344681263 22.272653580
O 10.999732018 5.336969852 24.084506989
C 10.819311142 4.643815994 23.155054092
O 11.913538933 4.355559826 23.719900131
H 14.041182518 0.344324231 23.916400909
H 10.204920769 3.730037689 22.894956589
H 11.967415810 -0.399005264 21.378921509
C 10.074376106 -0.690769613 21.719463348
C 13.378119469 0.005681721 23.127042770
H 11.752115250 2.081898451 22.415237427
