58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
H 9.986332893 -1.785253882 22.353521347
N 9.045901299 0.013707397 21.800813675
C 6.786867142 0.024734028 20.317737579
H 8.040360451 -0.985716403 18.853710175
C 5.441839695 1.178642631 17.771720886
C 4.724977493 1.396327019 18.869970322
C 5.407068729 0.382259071 20.120122910
H 5.022007942 0.595320046 21.990234375
H 7.737935066 -1.466748357 21.468975067
N 6.386279106 0.279992014 17.521944046
O 9.537255287 1.097358704 20.897375107
C 12.749022484 3.668431997 23.820007324
C 11.309119225 3.047308445 24.114257812
C 11.389235497 0.897902429 23.865613937
H 10.490064621 -0.859467387 24.580474854
C 11.906185150 -2.455758095 23.212102890
C 13.226644516 -1.069906831 22.063156128
C 13.362392426 0.376825929 22.426950455
C 12.859062195 1.030934095 23.464412689
F 13.832034111 -1.991164207 21.349777222
N 11.057567596 1.962059975 24.748479843
H 14.128087997 -2.168520212 23.667577744
H 4.940759182 -0.488845825 19.610834122
H 3.126964569 2.419242859 19.216459274
O 4.029180527 2.313215256 19.389165878
O 4.486729622 0.584714472 21.238132477
O 6.929789543 0.028551258 22.535558701
H 12.952903748 -1.171274424 24.357971191
C 10.970090866 -1.536414027 22.625635147
C 10.243535042 0.817153871 23.160907745
H 11.652035713 -0.128621936 21.452957153
N 8.367409706 1.059318185 19.017782211
O 7.589801788 1.907517910 19.434764862
C 8.052799225 -0.229810312 19.548337936
H 7.345480442 0.461453825 17.361642838
H 11.852915764 -3.447401524 23.356323242
H 9.209656715 0.978821993 23.484075546
H 6.324187279 -0.598129570 17.926507950
H 5.971246243 2.368453264 20.414617538
C 9.221552849 -0.093085624 20.624076843
C 10.728734016 -0.373319954 23.681161880
H 9.323878288 1.114588380 18.821775436
C 6.868119240 -0.863996029 21.513071060
H 9.877230644 -0.900736690 20.178384781
H 5.266405582 1.799209356 16.936088562
C 6.436857700 1.422458291 20.130071640
H 5.971463680 -1.471714258 21.540288925
H 6.552220345 0.867976725 22.320627213
O 9.589147568 5.961741924 22.904624939
C 10.059261322 5.100375652 23.301778793
O 12.916200638 4.692554951 23.366788864
N 13.802612305 3.772411585 24.062955856
H 13.418704033 1.522632360 24.181312561
C 10.610462189 4.017656803 23.721874237
N 11.803492546 -1.109243035 21.561244965
O 13.997645378 0.089113168 21.473096848
C 13.161355972 -1.708189487 23.477342606
H 10.492706299 1.617532015 22.410474777
