58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.723057747 -0.221154273 22.712923050
N 9.194959641 -0.565011442 21.344490051
N 6.398169994 -0.810942411 19.647296906
H 7.694891930 -1.003566861 18.421762466
H 5.486790657 1.259475350 17.431800842
C 4.833864212 1.350884318 19.528018951
C 5.319398880 0.096378200 19.842407227
C 5.184603691 0.760727763 22.005489349
N 7.832399845 -1.043518543 21.241630554
H 6.833633423 0.237544075 17.301137924
O 9.934284210 1.359055638 20.695520401
H 13.042583466 2.103226662 24.001834869
C 10.408050537 3.041425705 24.409387589
C 11.321171761 0.839416742 23.495538712
C 12.522879601 -1.405356765 23.785820007
H 11.289370537 -2.364798784 22.715499878
C 13.417716980 -1.232758522 21.863317490
C 13.508037567 0.158797503 21.934238434
C 12.436442375 2.012861252 23.136173248
F 14.470117569 -1.924460769 21.517621994
N 10.116767883 2.128382206 24.918409348
H 13.195490837 -2.295529127 23.916683197
H 6.378124237 1.876405358 20.642021179
C 5.529385567 1.167786241 20.561693192
O 4.676774502 1.699312449 22.610980988
H 5.199540138 -0.207496554 22.283739090
N 6.914381981 -1.399697185 18.861127853
H 9.317097664 -1.848978400 22.973691940
H 8.769944191 -0.284178436 23.450906754
O 10.249420166 1.180449247 22.972946167
H 11.555995941 0.613895953 24.520837784
C 9.286211967 -0.800057411 22.658397675
H 7.760376453 -1.927114248 20.810317993
C 8.708966255 1.381813645 20.394073486
C 8.134849548 0.816434562 19.194339752
N 13.395398140 -0.599769235 23.052225113
H 7.340934753 -0.913344502 22.086652756
H 8.744884491 0.564033031 18.348085403
H 5.195493221 -0.252397150 17.670953751
O 8.418694496 2.454329967 21.038000107
N 11.266961098 -1.535027027 23.151172638
H 11.005526543 -0.123772487 21.655729294
C 8.250503540 0.003370468 20.466882706
H 7.327685833 1.369762182 18.775159836
N 5.850443840 0.374061823 17.189275742
H 4.256354809 2.059119463 19.066875458
H 4.466062069 -0.587475240 19.962884903
H 4.539143085 2.325875521 21.909044266
H 9.981086731 4.367001057 22.849040985
H 10.980127335 5.066268444 24.032369614
H 12.869183540 4.177123070 23.137165070
H 11.931087494 3.610503674 21.825740814
C 12.030325890 3.550636530 22.872554779
C 10.796372414 4.124214172 23.542793274
H 12.403191566 -1.080683231 24.764806747
H 12.665274620 -1.831203103 21.338590622
O 14.277057648 0.544340432 21.016548157
O 12.915371895 1.547519922 22.084699631
