58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 11.171618462 -1.143442392 22.816333771
C 9.386563301 0.137359381 21.326705933
H 7.378569603 -1.126476526 19.490398407
C 7.609385014 -0.143217668 17.830650330
C 5.398243427 0.814082742 17.411663055
C 5.107009888 0.640281618 19.786937714
H 4.459937096 0.572973907 20.580835342
H 5.957755089 0.027338468 22.165683746
N 8.125380516 -1.298570991 21.240749359
N 6.572472572 0.287925124 17.170646667
O 9.621286392 1.262296796 20.641248703
H 13.042016029 2.344815493 23.169464111
C 11.543497086 3.737730026 24.173088074
H 11.380204201 0.421334863 24.605371475
H 11.157960892 -2.069400787 24.646064758
C 11.890331268 -1.890661478 23.905553818
C 13.526424408 -1.312964559 22.138006210
H 14.048178673 0.614430010 22.174692154
C 12.369909286 1.546743035 22.978265762
F 13.943447113 -2.015656710 21.094835281
H 10.201701164 2.350934744 25.245277405
H 12.337060928 -2.788582087 23.542695999
C 4.670495987 0.938115120 18.546659470
H 6.195987225 2.642338037 19.903657913
H 5.135733604 2.177248001 21.972154617
C 6.695663452 1.972535014 20.629802704
C 6.461484909 0.549050272 20.164661407
H 10.321623802 -2.017312288 21.108016968
C 10.264049530 -1.327705145 21.936676025
C 11.561897278 1.341275334 24.209108353
H 10.735892296 2.306578398 22.559457779
H 7.801707745 2.119022131 20.754398346
H 6.343233109 -1.368180752 21.224815369
H 8.478457451 -0.535320342 17.469764709
C 7.549697876 -0.126561299 19.172080994
N 12.480566025 -0.741647005 22.137559891
H 9.158237457 -1.815252900 23.451398849
H 6.716975212 0.092840552 16.191041946
H 3.691190720 1.309916615 18.432239532
C 10.680872917 0.918228269 21.203863144
N 9.801477432 -1.103100538 23.175256729
H 9.417963028 -0.233632192 23.522167206
N 8.074690819 -0.258518487 21.558525085
H 8.460881233 0.343075216 19.437644958
H 4.897062778 1.132363677 16.540836334
N 6.115995884 2.177949667 21.858772278
C 6.688159943 -0.355609864 21.392333984
H 6.624927521 1.768369794 22.612121582
Br 8.430016518 5.013445377 22.533052444
H 11.258592606 5.084868908 22.924551010
H 11.967750549 4.508358002 24.790391922
O 11.634725571 4.182676315 22.957763672
N 11.438622475 1.956170082 22.022565842
C 11.048169136 2.492611885 24.624662399
H 12.650747299 -1.322814465 24.374877930
H 14.233738899 -1.548774838 22.904731750
H 11.521105766 0.386458457 20.779657364
C 13.107630730 0.340773225 22.414979935
