58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.182616234 -1.365797639 22.363481522
C 9.253666878 -0.082227007 22.186534882
C 7.200861454 -0.168051958 19.614181519
H 6.721560478 -0.909193158 19.087978363
H 5.262862682 1.686323285 17.228710175
C 4.458922386 1.393419981 19.647340775
N 5.217479229 0.791516781 20.671527863
C 4.843438148 0.557082474 21.824232101
H 8.330776215 -1.368193507 20.543722153
N 6.576166153 0.160955429 17.330463409
C 9.372058868 0.441749275 20.808563232
C 11.960827827 3.528923988 23.666011810
C 11.560314178 2.664732695 24.395328522
C 10.879606247 0.487760335 24.309011459
H 10.974343300 -2.140061855 24.202285767
C 11.411999702 -1.917540789 23.246789932
C 13.496411324 -1.161415815 22.549755096
H 13.860673904 0.396077871 21.486215591
H 13.279349327 0.689833999 23.679628372
F 13.779511452 -2.218744278 21.754056931
N 10.002733231 0.984201849 24.858640671
H 14.480686188 -1.023833036 23.065834045
H 4.550108433 -0.375910223 18.808498383
H 3.466097593 1.548741937 19.989988327
H 5.038353920 1.154331565 22.671186447
H 4.072890282 -0.165714011 21.919799805
C 6.538403988 0.366671592 20.828802109
H 9.499886513 -2.143411636 22.632129669
H 12.275949478 -0.700422406 20.933109283
H 9.368920326 0.759468555 22.896493912
N 12.171661377 1.134179115 21.699546814
H 10.463627815 -1.501077652 21.364311218
H 8.279397011 -0.454668254 22.401260376
H 6.581545830 -0.447149426 21.459762573
H 9.044703484 -0.731031775 19.071878433
N 12.597573280 -1.245819449 23.583744049
H 10.200235367 -0.340816736 24.241188049
H 6.964220524 1.875293612 18.865734100
N 4.401706219 0.527276099 18.518802643
H 10.354496956 0.447763085 20.394090652
H 11.207171440 0.945783257 21.913509369
H 9.035079956 1.432197332 20.705701828
H 7.041799545 1.222973108 21.213802338
H 8.097104073 1.004091740 18.138162613
C 5.620819092 0.850442886 17.773794174
H 4.859637737 2.347458363 19.424196243
C 7.036772728 0.896162212 18.405199051
C 8.437180519 -0.512390018 19.993032455
H 10.282080650 6.147558689 23.061985016
C 10.975639343 5.477462769 23.187448502
C 11.911787033 4.667596340 23.038156509
H 12.646748543 4.892995358 22.324481964
H 12.509338379 1.950891376 22.115634918
H 11.038797379 2.901467085 25.278244019
H 11.711574554 -2.829591036 22.764667511
C 12.372129440 0.152227014 23.892663956
C 12.939763069 -0.064101487 21.560150146
N 11.872653961 1.362145782 24.031099319
