58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
C 10.055732727 -1.298457265 23.141956329
C 9.276485443 -0.045622103 21.308403015
C 7.704284668 -0.891231418 19.727149963
C 7.243573189 -0.392022371 18.412532806
C 4.975085735 1.032929540 18.808362961
O 4.697266579 -0.163039878 18.650791168
C 5.094207287 0.939048886 21.224971771
H 4.732242584 0.298547238 21.970453262
N 7.984612465 -0.606857598 21.213014603
N 7.011024475 0.140222728 17.449369431
O 9.331338882 1.317045331 21.624479294
H 12.143515587 3.063177824 24.412864685
C 11.158089638 2.852780819 24.131540298
C 11.523317337 0.272699356 24.498327255
N 11.691791534 -0.585900605 24.106237411
H 12.470048904 -2.385689735 23.718194962
C 13.219990730 -1.082380891 22.276073456
C 13.532214165 0.444102883 22.331245422
C 13.334283829 1.713372111 23.209045410
F 14.158450127 -1.857998133 21.830541611
N 10.670824051 1.900678158 24.503734589
C 12.860956192 -1.413622379 23.717300415
H 6.380709648 2.022503614 17.659969330
H 4.086645126 1.614430666 18.640375137
H 4.464971066 1.769568682 21.047946930
H 6.017893791 1.258403420 21.684730530
H 5.467641830 -0.801350713 20.210744858
N 11.074056625 -0.448341817 22.916614532
O 9.651195526 -2.259834766 23.795597076
H 9.226263046 1.440768838 22.572622299
H 11.616343498 1.283054709 22.386236191
H 9.935884476 -0.306444138 20.507158279
C 7.450650215 -0.826411843 22.368471146
H 7.000153065 -1.705488443 19.930671692
H 8.571687698 -1.464830875 19.413583755
H 13.642468452 -1.217554808 24.401832581
H 7.974063873 -1.482200503 23.025239944
C 6.133784771 2.014299393 18.660886765
H 5.663102627 2.904447079 18.944971085
H 8.915490150 0.815852046 19.133487701
N 9.904190063 -0.485287219 22.433343887
H 9.473656654 1.822786450 20.868776321
H 6.540194988 -1.182025671 18.182905197
N 7.230949402 1.764350533 19.469173431
C 7.846978664 0.487054795 19.109300613
C 5.148429394 0.159058899 19.895639420
H 7.059419632 1.777795315 20.439117432
O 6.512320042 -0.314137101 22.844663620
S 9.459164619 4.305395126 22.285898209
H 10.881052017 5.819436073 23.186109543
O 11.450369835 5.097921848 23.506093979
H 13.794139862 2.713517904 23.080249786
H 13.358136177 1.534922481 24.239477158
C 10.725036621 4.028804302 23.352653503
H 11.650927544 -1.901501060 21.684238434
O 12.325988770 -1.350470543 21.306547165
H 14.486603737 0.508946359 21.896736145
N 12.565480232 1.314944506 22.248937607
