58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 10.886104584 -1.141246200 23.222400665
H 10.313040733 -0.842772543 21.139505386
H 6.118476391 -1.018407702 20.510028839
H 8.001580238 -0.875642717 17.835014343
H 4.734888554 0.980387628 17.464653015
C 4.783288002 1.442806363 19.532241821
C 5.552691936 1.040641546 20.767959595
H 4.887633801 0.801853061 21.566013336
H 8.200470924 -1.524596691 21.500474930
H 7.035415649 0.699850082 17.182258606
O 10.102056503 1.064946413 20.777854919
H 12.618933678 2.956843615 24.473093033
C 11.559393883 2.859581232 24.480865479
C 11.321171761 1.395154715 24.039918900
H 10.497274399 -0.566361964 24.034154892
H 12.641121864 -2.549925089 22.741477966
C 13.170269966 -1.627241135 22.710411072
H 13.649361610 0.772417188 21.910459518
C 13.585829735 1.197231770 22.864227295
F 13.933420181 -1.717972517 21.592498779
N 10.732777596 2.022299290 25.067485809
H 13.904716492 -1.608657598 23.543149948
H 8.662178040 -0.179024279 19.873167038
H 3.736671925 1.268732548 19.630863190
H 4.856894016 2.508326054 19.440633774
C 6.543334484 -0.090859704 20.672792435
N 7.112019539 -0.052665155 21.975084305
C 10.155897141 -1.382155418 22.016593933
C 8.612229347 -0.893646836 22.227682114
C 9.845065117 1.224185824 21.921495438
H 12.878890038 0.168384314 24.570598602
H 8.446640968 -1.151838183 23.248651505
C 7.679695129 -0.061686836 19.573949814
N 7.691668987 1.234896779 19.011974335
H 6.748101234 -1.706781387 18.560731888
N 12.221964836 -0.596615672 22.802255630
N 10.392724991 1.298694849 23.048088074
C 6.672662735 1.291227579 17.966613770
H 6.469531059 2.308565140 17.696012497
H 8.065215111 1.635555387 21.962776184
H 11.050668716 -2.067706823 23.804489136
C 8.304749489 0.569782078 22.039623260
C 5.343467236 0.762377977 18.299659729
N 7.497242928 -1.106028438 18.612590790
H 5.249084473 -0.294789016 18.395397186
H 6.030274868 1.950279117 21.060585022
H 7.530990601 1.856782556 19.760572433
H 6.440808773 0.122843735 22.668760300
Br 9.332612038 4.104598045 21.962860107
O 10.238201141 4.905685902 24.321847916
O 12.144102097 4.894301414 23.618835449
H 13.508669853 2.289180279 22.788070679
C 10.066612244 2.311319351 22.454584122
C 11.253296852 4.340632915 24.091421127
H 10.350221634 -2.398699999 21.773180008
H 12.133011818 -0.344961911 21.843442917
H 14.534626007 0.940662682 23.308610916
C 12.510873795 0.539397538 23.657884598
