58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
H 9.625310898 -1.816935420 22.579431534
C 9.929916382 -0.316520602 21.141544342
H 6.489177227 -0.960977614 19.069879532
C 6.813385963 -0.494167686 18.155050278
H 5.262928486 0.447920084 17.078161240
H 4.573347569 0.227261320 19.316797256
C 6.178196907 1.476762652 20.012254715
H 4.506216049 0.624223173 22.110956192
H 7.853098869 -0.730984271 21.459766388
N 6.004426479 0.615211844 17.738668442
C 9.875467300 0.860251129 21.541048050
H 12.121582985 3.106435776 24.685480118
C 11.158141136 3.191205502 24.204446793
C 11.294278145 0.622641742 24.325218201
N 10.208809853 -1.230828762 23.134571075
H 12.344016075 -2.513171673 22.966073990
C 13.359039307 -1.096679568 21.936504364
C 13.372976303 0.934949040 22.679180145
C 12.426749229 0.495890737 23.645536423
F 14.131384850 -1.880383730 21.259923935
C 10.396937370 1.888916969 24.437448502
H 13.928437233 -2.064592123 23.679319382
C 5.084333897 1.045539856 18.928859711
H 4.354769230 1.862081647 18.857463837
H 4.768689632 2.184817076 21.466150284
H 7.116640568 1.919462681 20.623661041
N 6.064731121 0.467305958 20.854253769
H 12.077843666 -1.284443855 24.904943466
H 10.291049004 -1.529564977 23.990585327
H 10.051776886 1.928236008 25.422424316
H 10.752141953 0.075466424 25.021942139
N 10.250477791 -0.086666249 22.444715500
C 8.524495125 -0.760436475 20.641809464
H 6.191679955 -0.476767778 20.803323746
H 8.859793663 -0.586182177 18.094665527
H 12.517984390 -0.906316280 21.297338486
H 9.592526436 1.702990890 23.792222977
H 8.195826530 0.983955920 17.849214554
H 6.194242954 1.614264846 17.456962585
H 10.447359085 1.615245938 21.016658783
H 9.036559105 1.433260918 21.888586044
H 8.551289558 -1.733593225 20.219779968
O 8.270213127 0.307855666 19.787759781
H 6.861011982 -1.192877173 17.340965271
C 8.088218689 0.081229299 18.417709351
H 6.162246227 2.408592463 19.471910477
C 5.283377647 1.247877955 21.743303299
H 5.896959782 1.479200721 22.612598419
Br 7.883057117 4.761991978 22.795219421
H 10.622546196 4.082842350 24.553230286
H 11.103145599 4.142994404 22.334312439
N 12.757437706 3.269859791 22.540981293
C 13.254471779 2.250784159 22.663631439
N 11.469854355 3.390168905 22.859233856
H 10.677769661 -0.814130545 20.491436005
C 13.052447319 -1.738972425 23.161388397
O 14.095711708 0.132893175 22.038867950
C 12.320167542 -0.700397670 24.078134537
