58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
C 10.215620041 -1.174864054 22.350395203
C 9.039369583 -0.730593026 21.567657471
C 6.488863945 -0.372586221 20.026016235
N 7.425291061 -0.749289095 18.831811905
C 5.712396145 0.632566988 17.829624176
H 4.914020538 0.060031388 18.197433472
N 5.468113422 0.476255298 20.207094193
H 5.454548836 0.205489218 22.187816620
N 7.945858002 -1.547549963 21.747413635
N 6.412761211 0.019242480 16.836175919
O 10.297747612 1.225118399 20.910219193
H 13.039084435 2.715291739 23.529092789
C 10.402967453 3.307113886 24.020990372
H 12.077828407 0.489062160 24.951292038
H 11.386701584 -0.736062884 24.096870422
C 12.515803337 -2.047567606 22.526937485
C 13.683929443 -1.191914320 22.460906982
H 13.780846596 0.768768609 21.749649048
N 12.229963303 0.806194246 22.801355362
F 14.059882164 -1.526191592 21.294462204
H 10.055908203 1.676974416 25.001136780
H 14.475179672 -1.481037021 23.121980667
H 6.185936928 2.536489964 18.596191406
H 3.707174540 1.403533697 19.784330368
O 5.595033169 1.122231603 22.392271042
H 7.365304947 2.005878925 22.266921997
C 6.780386448 0.789291322 20.475097656
O 10.385448456 -2.325534582 22.815032959
H 8.355008125 -2.029731274 22.566167831
C 11.698961258 0.315401316 23.985107422
C 13.538209915 0.323469043 22.620931625
C 10.013139725 1.320287347 22.021299362
H 7.736893654 -2.039627075 20.923555374
H 7.659160137 1.284882545 19.963605881
C 5.325504303 1.975395322 18.479366302
N 11.424715042 -1.343408704 22.048849106
H 8.896949768 0.183528647 23.517948151
H 7.846312046 0.994082689 17.874744415
H 4.586660385 2.508911848 17.986476898
H 9.377470970 2.183836699 22.095273972
C 9.413956642 0.020718213 22.594985962
H 9.240272522 -0.368136078 20.559585571
H 8.194087982 -1.184224367 19.114494324
C 6.730931759 1.360572100 21.812597275
C 7.051239491 0.272337347 17.879945755
H 4.873916626 2.450034618 20.503187180
H 6.144005775 -1.310499668 20.387031555
C 4.744514942 1.620771050 19.855278015
N 9.630024910 5.368728161 23.024097443
C 10.044448853 4.492099762 23.483453751
H 12.713346481 4.312920570 22.868541718
H 12.566535950 2.883251429 21.827392578
C 12.766563416 3.273533821 22.767700195
C 10.487086296 2.201544523 24.251766205
H 12.595331192 -2.880535603 21.859008789
H 12.435750961 -2.491464138 23.503662109
H 14.122198105 0.630959511 23.446548462
C 11.232674599 1.289607048 23.232990265
