58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 10.237742424 -0.760244131 23.397760391
C 9.189789772 0.001803929 21.373748779
C 7.458668709 -0.124736413 19.683721542
C 7.228046417 -0.500948608 18.195022583
H 4.856944561 0.460374713 17.328067780
N 4.737742901 1.704900503 18.818344116
C 5.228489399 0.402304947 20.567146301
O 4.881023407 0.497798085 21.899480820
N 7.970189571 -0.870709717 20.803649902
N 6.766294956 0.541314960 17.555061340
O 9.877247810 0.627232194 20.607807159
C 12.449911118 2.464176655 23.934829712
O 11.305174828 2.468329668 24.918632507
H 11.533836365 0.333655357 24.271001816
H 10.080242157 -1.529481888 24.115869522
H 12.045417786 -2.315253735 22.916036606
C 13.142676353 -0.739164829 22.063066483
C 13.428304672 0.530866385 22.516580582
C 13.446943283 0.919869781 23.754468918
F 14.140246391 -1.491709709 21.594295502
H 10.643881798 1.886102796 24.567853928
C 12.521560669 -1.438639760 23.259359360
C 5.528327465 1.182486892 17.715032578
H 3.822171211 2.002280235 18.735502243
C 5.349326134 1.803503513 20.036806107
H 5.620622158 0.434317410 22.448055267
H 6.370075226 2.109318733 19.964258194
H 10.831410408 -1.487253904 21.474500656
C 9.973535538 -1.245652080 22.047487259
H 11.659928322 1.447645783 22.225912094
H 13.117768288 0.618737102 24.767749786
H 7.752118587 -1.095897913 21.791622162
H 8.456524849 -1.645653844 20.378046036
H 6.028442383 -1.511456013 20.484395981
H 6.582760334 -1.349957347 18.164033890
N 11.613018990 -0.491373450 23.793500900
H 9.572897911 0.069536142 23.624362946
H 8.167030334 -0.769985259 17.732080460
H 4.817990780 2.520602465 20.654872894
O 9.850203514 2.453572512 21.133047104
H 9.432256699 -2.177791119 22.121622086
N 8.276657104 1.007501721 21.940999985
H 7.969361782 1.544084430 21.087577820
H 8.007859230 0.802005291 19.472915649
H 5.673799515 2.059050560 17.110216141
H 4.457329750 -0.049185101 19.972824097
C 6.506620407 -0.546268821 20.444116592
H 7.232165813 0.861295938 22.328022003
Cl 9.529859543 4.428523064 22.758899689
H 11.999593735 4.483010769 23.171529770
H 13.332477570 3.708472729 22.320352554
C 12.467318535 3.511536121 22.920803070
H 13.209208488 2.813418865 24.632976532
C 11.640826225 2.431960583 22.720790863
H 13.222334862 -1.729574203 24.018707275
H 12.468769073 -0.618476272 21.226556778
H 14.506487846 0.426701486 23.922561646
C 10.343374252 2.887326002 22.139492035
