58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 9.403067589 -1.522231817 22.357498169
H 9.648329735 0.579134107 22.292291641
C 6.918761730 -0.459246814 20.190616608
H 8.138290405 -0.277654856 18.364076614
H 4.338966370 0.151699632 17.814735413
C 5.017685890 0.738937020 18.366462708
C 6.085000992 0.802699625 20.459560394
H 5.240627766 0.195785567 22.288721085
N 7.998892307 -0.624587655 21.025585175
N 6.314964771 0.250984967 17.765306473
O 9.463612556 1.190432429 20.509256363
C 12.437781334 2.493134499 24.017141342
H 12.045316696 2.689744711 25.016935349
C 11.188993454 0.477441579 23.864067078
C 11.530407906 -0.919487000 24.320190430
H 12.228468895 -2.331765175 23.144142151
C 13.238677979 -1.110851407 22.172004700
H 13.648638725 0.617259085 22.455009460
N 12.404835701 1.129422426 23.819786072
F 14.116107941 -1.969087481 21.776346207
H 10.470524788 1.008434653 24.478712082
H 14.143087387 -0.249851495 23.904752731
H 6.685430527 1.931984186 18.983549118
H 4.015106201 1.334821820 20.187545776
H 5.547647953 1.918617606 22.129755020
H 4.362166405 -0.352398038 20.152441025
C 4.726744652 0.597626209 19.857875824
H 10.734509468 -1.617205143 24.368028641
H 9.746884346 -0.873665273 20.314081192
C 13.326658249 -0.141031921 23.164592743
C 10.652458191 0.263633311 22.425220490
H 8.732186317 -1.093945503 23.041580200
H 8.882796288 -2.269068718 21.744277954
H 6.360311985 -1.324406266 20.444398880
H 8.635789871 0.939140439 19.577859879
H 12.088093758 -0.863877058 25.229804993
N 10.506156921 -1.127962112 22.149852753
H 6.837776184 0.867934406 17.157043457
H 4.851016045 1.774382234 18.057264328
O 9.431446075 2.561848402 22.495302200
H 11.303834915 0.745094538 21.699447632
C 9.003889084 0.025971774 20.378107071
H 7.113593578 -1.614330411 18.467790604
H 6.093820095 -0.432054579 17.013835907
C 7.134504318 -0.542089641 18.649349213
O 6.471881390 2.024413347 19.898666382
C 5.925271988 0.937269866 21.933782578
H 6.844378471 0.811404347 22.467569351
H 9.680727959 5.586091995 22.267862320
C 10.486596107 5.043066025 22.647975922
H 12.526110649 5.460666656 23.227680206
C 11.718932152 4.768647671 23.069177628
C 11.567337990 3.443099260 23.260791779
C 10.338685036 3.160592318 22.862342834
N 12.512688637 -1.412715554 23.326478958
H 11.249915123 -1.432382107 21.523460388
H 12.967717171 -0.757558465 21.188728333
H 13.476040840 2.766905546 23.846477509
