58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 10.045536041 -1.134392381 22.522296906
C 9.013457298 -0.316516578 21.758384705
C 6.477741718 -0.133880034 20.351991653
C 6.948629856 -0.323482871 18.004076004
H 5.159589767 1.286503792 17.624452591
C 4.860185146 1.312073827 18.612480164
C 5.384533405 -0.197652042 20.793231964
H 5.661920547 0.877812088 22.318014145
N 7.788536072 -0.975480497 21.688024521
H 6.889236927 0.596771359 17.619649887
O 10.350802422 1.225325227 20.746709824
H 13.678007126 1.830706239 23.711957932
H 11.800997734 2.501174927 24.751077652
C 10.913879395 0.689082265 24.002256393
H 11.115056038 -1.458766460 24.643516541
H 12.608107567 -2.123724937 22.826850891
C 13.459074974 -1.443348408 22.679737091
C 13.274431229 0.150078595 22.373281479
C 12.857668877 1.647870779 23.060956955
F 14.121317863 -1.944892049 21.634654999
H 9.994129181 0.888383090 24.510766983
H 14.097819328 -1.520035982 23.577529907
C 5.847440243 0.896189928 21.238084793
H 3.531920671 1.605910063 20.234418869
H 5.953311443 1.933107018 21.025318146
C 7.410197258 -0.303556383 19.350400925
C 8.415338516 0.756471157 19.536100388
C 11.539019585 -0.545041800 24.257890701
H 9.562997818 -1.523090363 23.361871719
H 10.070123672 2.433215618 22.470449448
O 12.788199425 2.449760675 22.011766434
H 8.117187500 1.338344812 22.406576157
C 9.448362350 0.585815012 20.591859818
H 7.806031227 -1.270474195 19.494127274
H 8.931538582 0.785842299 18.609580994
O 12.191819191 -0.219943047 21.938270569
H 10.432177544 -1.890112996 21.914268494
H 6.021014690 -0.740940154 17.890577316
O 3.805883169 0.315953434 18.579614639
C 8.120147705 0.220288426 22.434152603
H 7.835659504 0.067916803 23.468187332
H 8.431400299 -1.552335620 21.065883636
H 7.955075264 1.658835530 19.728651047
H 7.651465416 -0.885597885 17.453893661
H 5.633247852 2.063449860 18.981822968
C 4.014312267 1.146889210 19.350395203
H 4.240115643 -0.379270464 20.986541748
O 5.915737629 -1.391887546 20.846368790
S 11.109097481 4.488400936 22.383533478
H 9.952907562 3.624334574 23.823894501
H 13.335157394 4.430407524 21.808925629
H 13.158241272 3.930324554 23.463005066
C 12.777606010 3.806837797 22.462371826
C 10.578365326 3.019078493 23.181186676
H 12.504963875 -0.486077368 24.723735809
H 14.174041748 0.392058253 21.857902527
C 11.207434654 -0.270714670 23.037769318
C 11.585293770 2.045422077 23.828449249
