58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.554447174 0.029237112 22.823957443
C 8.618440628 -0.682021976 22.215738297
C 6.619544029 -0.069590010 20.268512726
C 7.612806797 0.359854132 17.968654633
H 5.205706596 1.045605063 17.497358322
H 4.644380093 1.434689522 19.104982376
C 4.991539478 1.228440166 21.536930084
H 5.357131958 1.133066297 22.510332108
N 7.740654945 -1.124063492 20.397438049
H 7.102979183 -0.005266347 17.183164597
O 9.572959900 1.235920787 20.568506241
H 13.168700218 3.024132252 24.059820175
C 11.265085220 3.653023720 24.008251190
C 11.023289680 0.829945624 24.010255814
O 12.125998497 -1.062054396 24.333250046
H 12.304453850 -2.296310902 22.708490372
C 12.888546944 -1.642788053 21.990537643
H 13.822019577 0.917156279 23.287204742
C 13.057101250 0.601957023 22.690624237
F 13.448291779 -2.485589981 21.029323578
H 10.142565727 0.997407198 24.583583832
H 13.077038765 -1.184246302 24.262912750
C 5.454200745 1.373929262 18.429664612
H 3.888704777 1.503116012 21.581626892
O 5.500457287 2.420269489 20.994691849
C 5.180313110 -0.065564059 20.940853119
N 7.129875660 1.125847697 20.178676605
H 11.896556854 -1.405874014 21.443809509
H 10.032106400 -2.047323227 22.493816376
C 11.803390503 -0.000816532 23.504911423
H 11.771142960 1.475912094 24.594276428
N 8.868032455 -0.656521261 20.997098923
H 7.660357952 -0.551826358 22.702384949
C 6.513251781 0.385606647 18.921007156
H 8.523074150 -0.158822656 18.166007996
N 13.633880615 -0.524259865 22.083843231
H 9.689591408 1.737689495 22.312271118
H 7.908148766 1.387341022 17.755111694
H 5.826141834 2.404102564 18.310516357
C 10.123929977 0.959465802 21.601871490
C 9.737456322 -1.140921712 22.974287033
H 10.778326035 0.425310820 20.825551987
H 7.189548969 -1.870547295 20.781375885
H 8.006978989 -1.283511281 19.419599533
H 5.930542469 -0.526424587 18.554641724
H 4.451942444 -0.249826118 20.186817169
C 6.618256569 2.029706717 20.716094971
H 5.129168034 -0.844250262 21.659326553
Br 7.884679317 4.247924328 21.764709473
C 10.228552818 3.627141714 24.027160645
H 12.839676857 4.603759766 23.304327011
C 12.443154335 2.873668194 22.277887344
C 12.527456284 3.586899042 23.438638687
H 9.760354996 2.745153427 24.268779755
H 9.724102020 -1.365709186 24.023530960
O 14.201404572 -1.489040256 22.671825409
C 12.680279732 1.720023990 21.846382141
H 12.687404633 1.568339944 20.833627701
