58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
C 10.784193993 -1.229787946 23.198472977
C 9.028859138 -0.060635835 22.468954086
C 6.924770355 -0.578310966 19.556798935
H 8.501694679 -0.447236896 18.075794220
H 5.848458290 0.459774137 17.417774200
C 4.716686726 1.045488358 19.273702621
C 5.042811871 1.461827517 20.426319122
H 4.612295151 0.212596074 21.929298401
H 7.705983162 -1.043183327 21.316537857
N 6.657959938 0.023327775 17.169706345
C 9.458162308 0.431556851 20.483938217
C 13.280321121 2.603981972 22.537565231
C 11.184186935 3.898435116 23.660827637
C 11.566085815 -0.271098435 24.018045425
H 10.828783035 0.007886508 24.698863983
H 12.631536484 -3.289557457 21.941949844
C 13.443497658 -1.346037269 22.102947235
C 13.433948517 -0.112937614 22.673322678
C 12.493615150 1.823099017 23.006666183
F 14.365777969 -1.724320173 21.330179214
H 10.301844597 1.682580352 24.961687088
H 12.376655579 -0.736645281 24.638538361
H 4.386522770 1.273537278 18.275472641
H 4.079776287 2.277246237 20.719139099
N 5.100173950 1.013111949 21.823179245
H 6.036292076 0.819725335 22.126405716
C 8.143993378 1.354001164 20.208404541
H 9.039999962 -2.089111328 22.526193619
H 8.963805199 -1.285508156 24.072237015
N 12.341232300 0.504011989 23.125942230
H 14.370508194 0.285415292 22.966896057
H 10.293475151 1.302306414 22.048679352
N 6.827749252 -0.974849641 20.986467361
H 6.593804836 -1.521913648 19.147642136
C 7.509704590 -0.100386992 18.291288376
N 11.593884468 -2.254666090 23.250406265
H 9.769165993 -0.682863295 20.577316284
H 6.829056263 -0.784316182 16.615476608
O 5.216913223 2.334784508 19.660928726
H 9.992964745 0.631623805 19.647018433
C 9.385322571 -1.235651731 23.083692551
N 9.548210144 0.680969954 21.727401733
H 7.648093224 1.518143773 21.098035812
H 8.603417397 2.176565886 19.752248764
H 6.759838104 1.661616564 18.614522934
H 4.523618221 -0.026690293 19.298316956
C 7.202012539 0.794207454 19.238744736
H 5.889627457 -1.096126080 21.197286606
H 10.363168716 5.761837482 23.271183014
C 11.199644089 5.149488449 23.483823776
H 12.158323288 5.528567314 23.572937012
H 13.353272438 3.651885748 22.457536697
H 9.377467155 2.451475143 23.680534363
C 10.284819603 2.327998161 24.153928757
H 11.737951279 -2.729910374 24.108684540
C 12.598212242 -2.362496614 22.374017715
H 14.155319214 2.131113052 22.037990570
C 11.486274719 2.684604168 23.525928497
