58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 10.010505676 -0.148201898 23.427598953
C 9.243390083 -0.816385210 22.406549454
H 6.614688396 -1.287411928 19.921939850
C 7.507772446 0.049253605 18.677928925
H 4.833669662 0.654198706 16.929002762
C 4.799842834 1.386643529 18.941017151
C 5.412595272 0.648161590 20.153053284
C 4.879196644 0.913289249 21.402420044
H 8.198411942 -0.985278308 20.916070938
N 6.681801319 0.503576219 17.555698395
O 9.404620171 1.471010566 21.148817062
H 13.156298637 2.377896786 23.716842651
C 11.504831314 3.980443716 24.515586853
C 10.780146599 1.144211054 23.791704178
H 10.247185707 -0.758299947 24.252349854
O 11.568547249 -2.156999588 23.017084122
C 13.623970032 -1.597780585 22.589315414
H 13.679435730 0.360409409 22.168773651
C 12.843091965 1.800143361 23.132045746
F 13.866851807 -1.958704591 21.326837540
N 10.583318710 1.670824051 24.807819366
H 14.111901283 -2.421586990 23.147274017
C 6.896665573 0.841561079 19.932760239
H 3.733737707 1.314769983 19.007410049
H 4.267340660 1.821555138 21.422384262
O 7.635734558 0.887930334 22.867177963
H 7.056660175 1.890924335 19.844453812
C 13.570569038 -0.391947925 22.940832138
H 9.141607285 -1.866161108 22.775314331
H 11.462871552 1.353030086 21.869762421
C 12.456766129 -1.106222153 23.262905121
C 9.642304420 0.553176641 20.543350220
H 9.767157555 -1.449403644 20.506544113
N 6.691582203 -1.288613439 18.978736877
H 7.367008209 0.493413538 20.773427963
H 14.211110115 -0.111085884 23.797338486
N 9.236046791 -0.752672017 21.002084732
H 6.101355076 -1.266082764 18.189371109
H 5.610819817 2.760566473 18.047887802
O 10.159128189 0.652570009 19.511444092
H 10.877467155 -2.188804150 22.446437836
C 8.704376221 0.167161256 22.966522217
H 8.388383865 -0.576782942 18.961397171
H 8.323632240 0.852520108 18.388687134
C 5.464890003 0.764155746 17.714323044
O 5.157634258 2.672634363 18.885572433
O 4.636405945 -0.243268371 20.707736969
H 5.338656425 0.803076804 22.362712860
Br 8.799659729 4.448233604 22.292984009
H 10.942638397 4.915536880 24.510766983
H 11.409065247 2.957877636 22.541854858
H 12.453673363 4.161861897 24.118719101
C 10.978879929 2.959469557 25.103078842
H 10.632349968 3.169694424 26.074701309
H 11.749397278 -0.893462181 21.461069107
H 12.215739250 -0.751197755 24.252511978
O 12.256202698 -0.319878548 20.807447433
C 11.678700447 1.888092399 22.805473328
