58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 9.643364906 -1.252587676 22.563482285
C 9.228055000 -0.432896912 21.720664978
H 5.987128258 -0.842692792 19.838678360
C 7.259290695 -0.118147589 18.063705444
C 5.158333778 0.800791383 17.816690445
C 4.538280487 0.698096812 19.228094101
C 5.731885433 0.194584817 20.079629898
C 4.961140156 0.477565646 22.118101120
H 7.534806252 -1.089075089 21.250768661
N 6.352157116 0.121060573 17.357322693
O 10.116364479 0.528133452 20.890754700
C 12.932624817 3.075081348 23.066934586
C 10.395299911 3.358741045 23.794448853
H 11.192449570 -0.009558625 24.678739548
C 12.163519859 -1.691319466 23.115686417
H 12.092435837 -2.740097046 23.110481262
C 13.462561607 -1.606207609 22.009565353
C 12.950245857 0.307909787 22.800506592
C 12.778027534 1.664682388 23.353750229
F 13.930784225 -2.421686649 21.338146210
H 10.806604385 2.962794542 24.738571167
O 14.965321541 0.259533077 21.756711960
C 7.564439297 1.036556363 18.888563156
H 3.660414219 0.097643346 19.266418457
H 4.183952332 1.140231013 21.937009811
H 6.322180748 2.321097612 20.087480545
C 6.637933254 1.262072325 20.032363892
H 10.887532234 -1.654497623 24.697029114
H 9.208189011 -2.083560467 23.160354614
N 12.008542061 2.306498289 22.498067856
H 12.825214386 1.475902200 24.428596497
H 10.674401283 0.041172989 20.322776794
N 8.510782242 0.984726250 19.869827271
N 8.336321831 -1.132606030 20.716434479
H 8.334280968 -1.067073822 19.714637756
H 10.512861252 -1.816054225 22.148492813
N 11.884828568 -0.511701822 23.020919800
H 7.677910328 1.810747504 18.172344208
H 5.368536472 1.826316833 17.646333694
H 10.189768791 2.360125065 21.881702423
N 9.248386383 -0.009192795 23.062473297
C 9.193811417 1.399098873 20.608873367
C 6.173280239 0.641023695 21.253816605
H 7.856966496 -1.002630353 17.948101044
H 4.414283752 0.444711417 17.150526047
H 4.243312836 1.634359002 19.591009140
H 6.976177692 0.701248288 21.977033615
H 4.907265663 -0.387665778 22.681585312
H 10.672600746 4.334769726 23.261772156
H 9.383170128 3.622695446 23.950965881
H 12.809687614 3.847594738 23.818386078
H 13.751177788 3.482681036 22.462078094
N 9.922981262 1.171748281 23.451316833
H 9.586178780 1.365385652 24.366764069
C 11.443384171 -0.953680694 24.105213165
C 13.893530846 -0.320832551 22.107048035
H 14.498379707 1.158955216 21.794475555
C 10.632097244 2.215873480 22.854192734
