58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
H 10.370183945 -1.783574462 22.763557434
C 9.764515877 -0.195835575 21.647254944
C 7.220211983 -0.059557054 19.749229431
C 7.530632019 0.273730159 18.299922943
H 4.762348652 0.819254398 17.378131866
C 5.224259377 0.996349037 19.419544220
N 5.818430901 -0.133962333 19.647548676
H 4.318978786 0.042178620 22.268503189
H 7.722282410 -1.477526784 21.180088043
N 6.922181129 -0.122335643 17.335205078
C 10.149666786 1.164808631 21.280910492
N 13.248977661 2.711723804 23.513593674
C 10.785374641 3.452008963 23.817522049
C 11.272506714 -0.112033576 23.791753769
H 10.845676422 -0.789114892 24.494525909
H 12.543507576 -2.246665955 23.463026047
C 13.157917023 -1.389634013 22.646360397
C 13.473421097 0.131425053 22.941349030
N 12.501873016 0.501207948 23.793973923
F 14.138979912 -1.844210386 21.852128983
H 9.637700081 1.871061444 24.364429474
O 13.390820503 -1.965074778 23.998571396
C 5.095083714 1.468893170 18.068958282
H 4.078973293 2.500419378 20.167560577
C 5.258063793 0.022616364 21.860790253
H 6.056090355 -0.111890413 22.540361404
C 5.394089699 1.435449243 21.345718384
H 11.987110138 -2.112838745 21.299787521
H 9.971405029 -1.854394078 20.661771774
H 9.902810097 1.892758965 21.992189407
C 11.544204712 1.084827185 24.419979095
H 8.956541061 -0.170339674 22.392282486
N 7.728388786 0.923620939 20.647151947
C 8.076111794 -1.225457549 20.222761154
H 9.732846260 -0.543189943 19.514890671
N 12.634213448 2.127525091 22.503198624
N 9.569942474 -0.951426566 20.453458786
H 8.157490730 1.100761771 18.116739273
H 5.302618504 2.475153208 17.859516144
H 9.904175758 1.539059758 20.335954666
H 11.244172096 1.135157943 21.313510895
H 7.883473396 0.843692958 21.604503632
H 7.543649197 1.779715180 20.205169678
H 8.016565323 -1.944119573 19.434967041
H 5.943873882 -0.276083022 17.526203156
N 4.766680717 1.823106527 20.332868576
H 5.307672501 -0.932095528 21.285457611
H 5.898101330 2.050903082 22.040155411
H 9.486013412 5.021987915 23.302097321
O 10.299243927 4.690728188 23.668766022
O 12.485563278 4.684901237 22.620407104
C 12.513422012 3.354729414 22.988862991
C 10.571084023 2.300908089 24.133884430
H 11.578971863 1.212724090 25.484115601
C 10.884447098 -0.921495199 22.451065063
N 12.058763504 -1.204858422 21.690023422
H 13.552433968 0.624647141 21.988386154
H 14.370747566 0.294146419 23.488994598
