58
stable:False satoms:32 tatoms:58 sratio:0.5517241379310345
N 10.648847580 -0.783411741 22.410886765
C 9.211725235 0.455738723 20.867832184
C 6.975867748 0.443417698 18.945051193
H 8.114237785 -1.007463574 18.579107285
H 5.315069199 1.677846909 17.856695175
C 5.057348728 1.515725017 18.915046692
C 5.939278603 0.625739634 21.220951080
H 5.074682236 0.229166731 21.647777557
N 8.116026878 -0.150957644 21.205163956
N 7.016695023 0.438855678 17.389303207
O 9.733463287 1.505010962 20.586338043
C 12.742662430 2.757574797 23.810842514
H 11.281141281 3.685141563 24.863224030
C 10.913960457 1.047742844 24.157993317
C 11.396295547 -1.546983123 23.205627441
O 12.529989243 -2.149104357 22.594511032
C 13.594717026 -1.524981260 22.264747620
C 14.099026680 0.570159614 22.872013092
C 12.053657532 1.525323987 23.489427567
F 14.055899620 -2.088082314 21.229675293
H 10.603621483 1.631512046 25.008911133
C 13.622289658 -0.018062681 22.098402023
C 4.730295181 0.360913485 19.216926575
H 4.510715008 2.457632780 19.117210388
O 4.949436665 2.921370268 20.985172272
H 4.757207394 2.143240452 21.160015106
H 4.822684288 -0.702183843 19.493360519
H 9.680705070 -2.059678555 23.805299759
H 11.614754677 -1.535443783 24.268930435
N 10.529067993 2.728704453 22.261503220
N 12.852423668 0.703227997 22.853099823
C 9.219677925 -0.616816103 20.768667221
O 6.904446125 -1.432346463 22.063602448
H 9.545794487 -1.449285626 20.172355652
C 7.361144543 1.138705850 18.025136948
C 10.188050270 -2.017372608 22.861772537
H 11.027044296 -0.324544936 21.725730896
H 7.728794098 2.144711971 17.955821991
N 5.867017269 1.008807421 19.842788696
H 9.569031715 1.187928557 22.737140656
H 10.640421867 0.047832005 24.415109634
H 9.113941193 -2.051995993 22.265296936
C 6.996700287 -0.455577880 21.510868073
H 6.487101078 -1.277083158 18.121072769
H 6.866319180 -1.492447853 19.722175598
H 3.667298079 0.265923470 18.919445038
C 7.136855125 -0.897011817 18.844511032
H 6.218103409 1.441348195 21.852144241
H 9.412900925 5.533171654 22.455650330
C 10.097610474 4.864473820 22.649404526
H 12.373534203 4.786973476 23.936264038
H 13.740515709 2.831607580 23.942867279
C 11.833221436 3.830669641 23.966228485
C 10.778500557 3.828194141 22.901872635
H 10.481740952 -3.014091492 22.557701111
H 14.356200218 -1.589507461 22.981288910
H 13.769182205 0.212789297 21.071100235
C 10.610869408 1.577035904 22.983142853
