58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 10.488545418 -0.976167679 22.619531631
C 8.812379837 -0.015910435 21.465230942
N 7.131482601 -0.171017081 19.732563019
C 7.672132969 -0.251552552 18.436088562
H 5.223124027 0.923768759 16.820291519
C 4.625807285 1.427348733 19.386310577
C 5.594403744 1.099776387 20.327024460
C 5.006473541 0.640867889 21.729728699
N 7.903644085 -0.513704002 20.779085159
N 6.902483940 0.052945647 17.343200684
O 10.033499718 1.067870498 20.828968048
H 12.739102364 2.309071779 23.585708618
C 10.999272346 3.018544912 24.728582382
C 10.717312813 0.683408618 24.393150330
H 11.135591507 -1.291295528 24.536787033
C 12.942463875 -1.429048181 23.560970306
C 13.355729103 -1.021093130 22.195552826
H 13.727134705 0.002224966 22.188638687
N 12.840993881 1.373236179 23.381477356
F 14.281722069 -1.799642444 21.740930557
N 10.445131302 1.962292433 24.943082809
N 12.344481468 -1.233660460 21.277326584
H 5.038599014 -0.346265495 17.801225662
O 3.389887571 1.576587081 19.404611588
H 3.972353220 0.543065667 21.678449631
H 5.500997543 0.788894355 22.627576828
H 5.215659618 -0.911109746 19.814584732
H 11.472056389 -2.665297031 22.310665131
O 9.677800179 0.114405036 24.635108948
H 11.184689522 1.943304658 22.063564301
N 11.893635750 0.599844575 23.784866333
H 9.137613297 -2.194639206 20.958662033
C 8.997036934 -1.248528004 20.507022858
H 6.123319626 -1.046756268 21.221904755
H 8.493012428 0.443785548 18.359239578
H 12.952595711 -2.453191757 23.780891418
C 11.550455093 -0.754788041 23.732046127
N 5.684899330 0.403146237 17.528261185
H 6.222509861 2.284983873 18.314020157
H 9.468978882 1.684338570 20.441064835
H 9.634257317 -1.405506730 23.079257965
C 9.963659286 0.245141372 21.819101334
H 9.537647247 -1.138392329 19.613418579
H 8.022462845 -1.248962283 18.282173157
C 5.658436775 1.449387670 18.638805389
H 6.144414425 1.952036500 20.671257019
C 5.935474873 -0.367778689 20.389965057
H 7.548491478 0.619195580 21.748521805
H 10.083246231 6.288981438 22.194204330
C 10.732875824 5.730642796 22.700277328
H 12.220902443 5.467073917 23.881605148
C 11.468535423 4.969477654 23.342033386
C 11.272111893 3.541249275 23.431234360
H 11.222784996 3.609982252 25.568452835
N 11.237698555 -1.855366945 21.772962570
H 13.638461113 -0.974475384 24.212560654
H 12.148883820 -0.331406057 20.902450562
N 11.177912712 2.780179739 22.412134171
