58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.075198174 -1.792500734 22.538387299
C 8.825769424 0.236921072 21.295217514
H 6.350642204 -1.400882244 20.075649261
H 7.625718117 -0.878957868 18.479455948
C 5.826795578 0.543668091 18.021703720
H 4.469599247 1.485399604 19.600889206
C 5.885284424 0.384580672 20.578453064
C 5.378767490 0.899349153 21.990713120
H 8.101562500 -1.484257698 20.660451889
H 6.341418266 -0.104885526 17.392826080
C 9.929021835 0.930906594 21.272676468
H 13.233952522 2.725188971 23.141525269
C 11.419229507 2.657878399 24.117944717
C 11.261641502 1.203438759 24.328517914
H 10.666612625 -1.246754169 24.488809586
H 12.080338478 -2.477357626 23.114793777
C 13.433005333 -1.274670124 22.386703491
H 13.684900284 0.780807614 22.492179871
C 12.598142624 0.492034286 24.074226379
F 13.899619102 -1.407357693 21.197542191
H 10.861776352 0.871228695 25.220912933
O 13.567847252 -0.277900189 24.483465195
C 6.176506519 1.875561953 17.579441071
H 5.656816959 2.513255835 20.214851379
H 4.336366653 0.965290785 22.078258514
H 6.047205448 1.353440166 22.579513550
N 6.476453781 0.627985597 19.342662811
H 10.199394226 -2.853779793 22.770502090
H 9.275527954 -0.476619840 23.877799988
N 10.386303902 1.819532752 23.599466324
C 12.314929962 3.160922527 23.029615402
C 8.615602493 -0.680302083 20.266304016
H 9.530004501 -0.999099255 19.824747086
H 8.043764114 0.329650104 21.966091156
H 8.359379768 0.682775140 18.560300827
H 12.082470894 0.338109016 21.143857956
C 11.041774750 -0.893298507 22.463857651
H 6.710093498 1.806679845 16.676370621
H 5.293457985 2.522739172 17.546190262
H 9.839383125 1.910318971 21.134166718
C 10.148100853 -1.020277381 23.562978745
H 9.546016693 -1.912260532 21.642681122
N 5.935230732 -1.091140270 20.854055405
C 7.784850597 -0.049724948 19.084466934
H 6.841024399 2.375024080 18.245479584
H 4.782836914 0.311153919 18.067827225
H 6.253818512 -1.175662160 21.766969681
C 5.493004799 1.442477107 19.965242386
C 9.462346077 5.523658276 23.290700912
C 10.032287598 5.433780193 23.577939987
H 12.448770523 4.244711399 23.062608719
H 11.609876633 3.258040190 24.940494537
H 11.870349884 2.925495863 22.122617722
H 9.527269363 2.074155807 23.623334885
N 12.211073875 -1.830699444 22.469892502
H 14.200005531 -1.728531599 22.952045441
C 11.185703278 0.231422916 21.558950424
C 13.322316170 0.099490881 23.219636917
