58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 10.836289406 -1.215458989 22.900651932
C 9.094086647 -0.434956789 21.605876923
C 7.459313869 -0.046971373 19.963848114
C 7.288856506 -0.483518064 18.532052994
C 6.484303951 0.552602470 17.847215652
C 4.575562477 1.465657592 18.855962753
C 5.255624771 1.357555628 20.352685928
H 5.209437370 0.390427351 22.505489349
N 8.331384659 -0.989636719 20.636278152
H 6.740200996 0.330736607 16.901231766
O 9.939383507 1.082813263 20.094638824
C 12.286103249 3.531623125 23.308855057
C 10.997332573 3.342554808 23.968955994
C 11.400008202 0.946577013 23.661865234
H 10.750094414 -0.942115366 24.945774078
H 11.489642143 -2.067462444 22.886123657
C 13.323308945 -1.391301513 21.647411346
H 13.787381172 0.453325599 21.868503571
C 12.303839684 1.063470364 23.046897888
F 14.173295975 -2.260104656 21.464588165
H 9.930097580 1.879927754 25.020032883
O 13.550911903 -1.855655551 24.394639969
N 5.038374901 0.471651107 18.074470520
H 3.528498650 1.435310006 19.015998840
H 4.357560158 1.750206709 20.833021164
H 6.557002544 1.380464435 22.134111404
H 5.220797062 -0.587774575 19.990787506
C 13.391743660 -0.349422187 22.459726334
H 9.458938599 -1.892288923 24.300271988
C 10.063340187 -0.991936862 24.172769547
H 11.079616547 0.685142338 21.405641556
H 8.436992645 -0.080181330 22.378992081
H 6.856936455 -1.465014696 18.707082748
H 6.263955116 -1.090187788 21.049907684
H 8.189302444 -0.664623618 18.000225067
H 12.671924591 -1.501664519 24.192659378
H 9.407217979 -0.163237125 24.142580032
H 4.681703568 -0.275585413 17.622623444
H 4.774714470 2.418490887 18.397266388
C 9.982945442 0.824012756 21.235158920
N 11.910307884 -0.178262487 22.949720383
H 9.600673676 1.596790314 21.878301620
H 7.824913025 0.948869228 20.036834717
H 8.889077187 -1.263984323 19.823368073
H 6.804305077 1.553929210 18.099340439
H 5.929006577 2.155140877 20.210683823
C 5.987164974 -0.079488926 20.572660446
C 5.787384033 0.762933850 21.694160461
N 10.207882881 4.516592979 24.032255173
H 10.615152359 5.300165176 23.763057709
H 13.052305222 5.482923508 23.409116745
N 12.827091217 4.670908928 23.229164124
C 12.858585358 2.464514732 22.763704300
C 10.658033371 2.145315170 24.350248337
O 9.950682640 -1.515160799 21.953472137
H 12.580754280 -1.283261299 20.985210419
H 14.230687141 -0.412121058 23.214418411
H 13.667950630 2.480360031 22.159561157
