58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.190322876 -1.196277380 22.618236542
C 8.857242584 -0.425553709 22.027910233
C 7.115155697 -0.564319253 20.209608078
C 7.138919353 -0.682235062 18.834909439
H 4.978951931 0.117462866 17.197027206
C 4.919437408 0.895785272 19.206302643
C 5.849854946 1.429712653 20.039760590
H 4.875096321 0.275076389 22.075044632
N 8.101440430 -1.055772185 21.100311279
N 6.791120052 0.720537663 17.358058929
C 9.831692696 1.455970287 21.184339523
H 12.683271408 2.970136642 23.246791840
C 11.030243874 3.656068563 23.644641876
O 10.720977783 -0.021644237 24.804407120
N 11.849683762 -0.507629812 24.490249634
H 11.858199120 -2.278112173 23.030073166
C 12.811334610 -0.550631464 22.387645721
H 12.983603477 0.080651157 21.563531876
H 13.310325623 0.929762006 23.883655548
F 14.205654144 -1.969200134 21.437404633
H 10.568537712 1.943123221 25.066150665
H 12.556944847 -1.185122013 24.736289978
H 5.159907341 1.867122650 17.355442047
C 4.504371643 2.000130415 19.887973785
H 4.131782055 2.175681591 20.878747940
N 5.618347168 -0.319944113 21.857057571
C 6.439169884 0.606099665 21.110897064
N 11.628017426 -1.480482697 22.498826981
H 9.814946175 -1.633716822 23.512973785
H 9.428686142 1.285260201 23.910209656
C 12.476251602 0.417597175 23.496406555
O 9.647710800 -0.253845245 19.630105972
H 6.292802334 -1.027870417 22.088052750
C 9.075621605 -0.020483080 20.810680389
H 7.277986526 -1.406090021 18.052703857
O 10.888936996 -2.409600019 20.642099380
N 10.844038963 1.102347493 21.875934601
N 7.613016605 0.521531641 18.113264084
H 4.047490597 2.713905811 19.230474472
O 9.312304497 2.441640377 20.841648102
H 8.416116714 0.004241081 22.899171829
C 10.824384689 -1.714970112 21.657354355
O 6.217700481 -1.318049431 19.735013962
H 9.092388153 -0.221853554 18.834304810
C 5.437815189 0.910512090 17.681501389
H 4.312654018 0.036721058 19.342809677
H 6.577255249 2.147482157 19.680870056
H 6.922284603 1.242047668 21.788616180
H 10.384537697 5.724610806 23.207513809
C 11.172901154 4.992788315 23.301855087
H 13.336277962 5.473896027 22.915817261
C 12.369174957 5.186226368 23.073129654
C 10.422869682 1.231211185 24.276067734
N 11.708900452 2.778669596 23.362497330
H 13.831466675 -2.286147594 23.252338409
C 13.962463379 -1.432388902 22.614908218
H 14.762204170 -0.814505458 22.960554123
C 11.384947777 1.401138425 23.100181580
