58
stable:False satoms:52 tatoms:58 sratio:0.896551724137931
H 9.977223396 -1.129270911 22.596023560
C 8.699922562 0.408011794 21.647062302
C 6.833415985 0.559859633 20.078552246
C 7.431510925 0.461682707 18.621252060
H 5.315816402 1.793940067 18.278316498
C 5.132772923 0.827777982 18.607328415
C 5.316808224 0.615341127 20.068370819
H 4.973562717 1.209237576 22.069156647
N 8.139190674 -1.009286642 21.267169952
H 6.396369934 0.187086493 17.012392044
O 9.386951447 0.867076755 20.713533401
C 11.896146774 3.676982164 23.618499756
H 11.696402550 3.179874182 24.515178680
H 10.683308601 0.025204698 24.523368835
H 11.543025017 -1.447579026 24.006303787
H 12.083357811 -2.738055706 23.215068817
C 13.027742386 -1.277306795 22.192037582
H 13.659409523 0.525391757 22.279260635
H 13.369323730 0.836816728 24.146087646
F 13.748051643 -2.142879248 21.569074631
H 10.313151360 1.514696598 24.375041962
H 13.277771950 -1.729069233 24.208320618
N 6.889419079 -0.569880068 20.815420151
H 5.166215420 2.566062689 20.972143173
H 3.722604752 1.718372345 20.957296371
C 4.777132988 1.597993493 21.093378067
H 7.160974503 1.532720327 20.397518158
C 12.446824074 -1.840340614 23.522035599
H 8.294004440 -1.485226393 22.185859680
O 12.364603996 1.642703414 22.224411011
N 12.536702156 0.643672287 24.426509857
N 10.426350594 -0.636083841 22.055725098
N 8.856104851 -1.767351270 20.349632263
N 8.396378517 0.394112736 22.825050354
H 7.714748859 1.425340414 18.292268753
N 11.156117439 0.862127542 24.414710999
H 9.781632423 -1.410093188 20.316570282
H 8.326978683 -0.110807240 18.560890198
H 4.165897369 0.544116855 18.224700928
O 8.014179230 1.525217533 22.233083725
C 11.711717606 -0.838316798 21.502288818
O 10.024049759 2.697030544 22.155845642
H 8.265017509 -1.789282560 19.551261902
C 6.256360531 -0.017796649 17.981632233
H 6.033665180 -1.037177682 18.158138275
H 4.840567589 -0.292176247 20.320470810
H 6.312351227 -1.282323599 20.485143661
H 7.027172565 1.403609514 22.286872864
N 9.350510597 5.618952751 22.349523544
C 9.946266174 4.552255630 22.521154404
H 12.043798447 4.731885433 23.778873444
H 12.828991890 3.387944937 23.192020416
H 11.030005455 1.153850794 21.211177826
C 10.628002167 3.517616034 22.763780594
C 11.389215469 0.444087476 21.964372635
O 13.965130806 -0.303714067 22.242824554
H 11.950228691 -0.992111206 20.491619110
C 11.873564720 1.154397845 23.191143036
