58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 10.238862038 -1.155439258 22.472759247
C 10.032165527 -0.158608437 21.454359055
C 7.117280483 -0.132709235 20.764486313
N 7.790172100 -0.435690731 18.397550583
H 4.756365299 1.697916508 17.189298630
C 4.863232613 0.845315874 20.561061859
C 5.738601685 -0.487112373 20.507591248
O 5.100367546 1.118601799 21.910118103
H 7.583879948 -0.618375838 21.613790512
H 6.281366348 -0.272083312 17.267419815
O 10.004222870 0.857727468 21.073038101
C 12.816329956 3.511232138 23.037740707
C 11.599969864 3.408871174 23.794239044
C 11.341323853 0.941738009 23.544189453
H 11.198733330 -2.056923151 24.208065033
O 12.261726379 -2.339522839 22.519613266
C 13.495485306 -1.703509927 22.391344070
H 14.112060547 0.368280590 22.705139160
H 11.625233650 1.368545532 22.608654022
F 14.026821136 -2.023416996 21.220008850
H 10.723374367 2.069538355 25.222457886
H 14.156314850 -2.088187695 23.159196854
H 6.892296791 1.974597454 20.096078873
C 5.019203186 1.780270338 18.235908508
H 3.884106159 1.385919094 20.555486679
H 4.474839211 -0.114104226 18.782703400
C 8.092944145 -0.079435542 19.802808762
C 11.525808334 -1.561506629 23.307804108
H 9.645072937 -0.941843212 24.408546448
N 9.925516129 0.851036847 23.693220139
C 12.257721901 -0.260611027 23.675785065
H 9.021943092 0.505598426 19.597150803
H 6.106136799 -1.387548685 19.877941132
C 7.531051636 1.182368159 20.560024261
H 8.305613518 -1.086425066 17.976615906
H 12.761551857 -0.392550349 24.597255707
N 9.467442513 -0.508642316 23.509368896
H 7.497683525 0.960915983 16.995954514
H 4.565425396 2.729095936 18.555824280
O 8.229636192 1.909288526 21.346357346
H 8.491408348 -0.561872423 23.279613495
H 9.433288574 1.379139662 22.966115952
H 8.569601059 -1.032052517 20.058223724
C 6.950998306 0.371703297 17.728076935
N 6.213970184 1.285641789 18.512411118
C 5.061238289 0.733101487 19.114986420
H 5.240432262 -1.037168264 21.243661880
H 5.730587959 0.742099643 22.431692123
C 10.261380196 5.318359375 23.280902863
C 10.817610741 4.544522762 23.530389786
H 13.078486443 4.559855461 22.906373978
H 12.762750626 3.099485159 22.059921265
H 13.604089737 3.030059338 23.560419083
C 11.540633202 2.111418486 24.518999100
H 9.982252121 -2.092525959 22.064371109
C 13.312493324 -0.257574290 22.547100067
H 12.471353531 1.864798903 24.983503342
H 12.960606575 0.248987064 21.633567810
