58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
C 9.699635506 -0.436988413 22.279933929
C 8.853314400 -0.996573806 21.369726181
H 7.749288082 -0.643660128 19.238903046
C 7.607157230 0.258601576 18.678436279
H 6.134539127 0.875308454 17.281471252
C 5.237403393 1.265642643 19.202655792
N 5.895677090 0.718673468 20.284673691
H 5.564054489 0.538124204 22.348670959
N 7.611979961 -0.648547590 21.551931381
N 6.887692928 0.276513249 17.512340546
O 9.617831230 1.539780855 20.914966583
C 12.279836655 3.479544878 23.312988281
C 11.213109970 3.030737162 23.800748825
C 11.142540932 1.545372725 24.238391876
H 9.937938690 -1.766325593 23.710117340
H 12.195918083 -2.547674179 23.002414703
C 13.680017471 -1.044001341 22.359170914
C 13.483385086 0.394145072 21.821718216
C 12.743582726 1.206511736 22.490737915
F 14.231725693 -1.851619601 21.482576370
H 10.419015884 1.278150082 24.931518555
H 12.489355087 -1.190367460 24.798372269
H 5.016229630 2.997166634 20.206907272
O 4.789929390 2.901661873 21.134508133
H 3.186226606 1.726297498 21.119424820
H 4.428289890 -0.302505791 21.376398087
H 9.037928581 -1.370577455 20.401281357
C 12.342944145 -1.535968065 22.764345169
H 9.986611366 -2.599550247 22.266696930
N 9.176663399 0.465718657 23.410562515
H 14.279887199 -0.919562697 23.214935303
H 8.402473450 -0.065596387 23.627937317
H 6.883959293 -1.189412713 21.219051361
H 7.797308445 1.005488992 19.466920853
H 6.903395176 -0.606145144 17.013246536
H 11.747319221 -1.390864849 21.871513367
C 10.103464127 0.639570773 21.089265823
O 8.112442017 0.805928886 17.514244080
H 5.288393497 -0.795082927 18.812484741
O 10.346623421 0.724466622 19.941883087
H 9.366366386 1.322633028 23.152984619
C 9.766594887 -1.667076230 22.630249023
H 7.441015244 0.346001923 21.465936661
C 5.783340931 0.137942284 19.282672882
H 4.176295757 1.325927854 18.805404663
H 5.656025887 2.174915552 18.795427322
C 4.210582256 1.780272484 21.292964935
C 4.998415470 0.592436075 21.470600128
O 9.981921196 5.099870682 23.010364532
C 10.423160553 4.279463768 23.496042252
H 12.508143425 4.543460369 23.251047134
O 14.221056938 3.046134472 22.214437485
H 13.063904762 1.060701966 24.560251236
C 13.202466011 2.673855543 22.675991058
C 12.209507942 -0.699934602 23.933631897
O 12.333331108 0.706785381 21.254272461
H 14.424649239 0.684333503 21.379783630
C 12.277023315 0.771318913 23.895277023
