58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
H 10.401855469 -1.114035964 22.265962601
C 9.385845184 -0.898938477 22.410072327
H 6.973001003 -1.256245852 20.141628265
C 7.491121769 -0.517358541 18.038566589
H 5.796641827 0.215963110 17.421802521
C 4.997897625 1.785504222 18.712938309
C 5.769969463 0.894178629 19.548072815
H 5.221802711 0.551926792 22.695796967
N 7.809210777 -1.140315056 20.659095764
N 6.787338734 0.127224699 17.383537292
C 9.342267990 0.740733266 20.496953964
C 12.455012321 2.580156803 23.127115250
C 11.560590744 3.111661196 23.900310516
C 11.490301132 0.974746764 24.051786423
H 11.883406639 -1.356334686 25.024862289
C 12.888545990 -2.060652256 23.238315582
C 13.300094604 -1.241638303 22.024208069
C 13.855171204 0.033307087 22.197313309
C 12.328195572 1.073168993 23.299369812
F 14.185123444 -1.986755967 21.376153946
C 10.842989922 2.155186415 24.632993698
H 13.752888680 -2.093476295 23.821992874
H 4.839235306 -0.628313243 20.525205612
H 4.754418850 2.631154537 19.335178375
H 3.935558558 0.830764234 20.614421844
H 5.595271587 2.026830196 21.791646957
N 7.047658443 0.604145527 21.744909286
H 12.551854134 -3.005317211 22.982486725
H 9.091650009 -2.640247583 21.302848816
H 9.407496452 2.183418274 22.048297882
N 11.954657555 -0.091588654 23.547555923
H 8.773468018 -1.234273434 23.230756760
C 8.731517792 -1.677090526 21.314010620
C 7.735623837 0.315085381 20.580482483
N 7.121972561 0.956349850 19.534509659
H 10.859591484 -1.827741742 23.871189117
O 10.655894279 0.742147684 20.945056915
H 7.211982250 0.976521432 17.014411926
H 4.078630924 1.355525017 18.353155136
H 7.652866364 0.703071117 22.508741379
O 9.525424957 0.436184198 22.882537842
C 9.639710426 1.145412207 21.667436600
H 8.174033165 -0.795393944 18.706493378
H 9.404142380 0.697198153 19.406955719
H 5.503313065 2.171918392 17.828996658
H 7.350027561 1.772343516 19.010158539
C 4.936432838 0.429451019 20.598960876
C 5.664263248 0.949715137 21.821409225
H 9.764629364 5.557483673 22.659032822
C 10.584753990 5.183974266 23.100225449
O 12.574564934 5.290409565 24.014842987
H 13.138811111 3.023673534 22.478919983
C 11.623183250 4.632882118 23.705062866
H 10.139090538 2.248427629 25.359390259
C 11.831179619 -1.408614278 23.996658325
O 12.284608841 -1.012155056 21.204734802
H 12.131674767 -0.067501843 21.487718582
H 13.753327370 0.925542772 21.994634628
