58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 9.993140221 -0.471398354 22.606781006
C 9.637982368 0.835094154 21.764516830
C 6.708007336 -0.333921343 20.185144424
C 7.568685055 0.216493040 18.165929794
C 5.561699867 0.931148708 17.375513077
H 3.955035448 0.485895813 19.007205963
C 5.659491539 0.710907161 19.704553604
H 5.662744045 0.152869508 22.084136963
N 7.958485126 -0.424613535 20.809347153
N 5.904916286 -0.193643272 17.324039459
H 10.259517670 0.907821476 20.926410675
C 12.635535240 2.114152431 23.644680023
H 11.176918030 3.051064491 24.408575058
C 11.351655006 0.571583271 24.584486008
H 11.182742119 -0.467868060 24.632097244
H 12.045159340 -2.801583052 22.779581070
C 13.435861588 -1.406183362 22.341279984
C 13.475227356 0.078366384 22.292942047
C 12.609075546 0.835402429 23.548440933
F 13.994736671 -1.911762834 21.233913422
H 10.438114166 1.128833532 24.465278625
H 14.460601807 0.325012743 22.551439285
H 7.937441826 1.201621056 18.404727936
H 4.715515137 2.642867565 20.002138138
H 3.837042332 0.935926080 20.563894272
H 7.535137653 1.417107701 21.783946991
H 6.414695263 2.538011312 20.255432129
H 10.133504868 -2.655280590 22.185483932
C 11.102306366 -1.145960331 22.475603104
H 9.518216133 -0.337025106 23.537225723
N 11.880640984 3.108789444 23.764881134
H 9.791083336 1.621379972 22.456165314
H 8.809305191 -0.810979664 20.468626022
C 7.424238205 -0.884873331 19.172370911
H 7.570187569 -1.875412345 18.801591873
N 13.596439362 1.318024278 24.130346298
H 7.756135464 -0.642468274 23.032684326
H 7.988063812 -0.070250012 17.243352890
H 5.738010406 2.658718586 18.663793564
H 8.443449974 1.665184855 20.317113876
H 7.928159714 -2.036887646 22.048572540
C 6.214151382 -0.674612224 21.563199997
C 6.102185249 0.511273324 18.264879227
C 8.348824501 0.995733500 21.141588211
C 5.636018753 2.222186089 19.627639771
N 4.325965881 0.325970978 19.913143158
H 5.426580429 -1.417755842 21.467626572
C 7.474545479 -1.013530254 22.052778244
H 10.462837219 5.467848778 22.947856903
O 11.232225418 5.004043579 22.693044662
H 12.753985405 4.978676796 23.997459412
H 13.105697632 4.205386639 22.511289597
C 12.342671394 4.327790260 23.241199493
H 11.786898613 0.997499228 25.449094772
N 12.208074570 -1.944308281 22.511146545
H 14.082306862 -1.802125692 23.116493225
H 13.143808365 0.472949445 21.376459122
N 10.120709419 -1.668119788 22.011379242
