58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
N 9.943486214 -0.922635794 22.000984192
C 8.861354828 -0.602886379 21.205713272
C 7.156746864 -0.447558135 19.456861496
C 7.254488468 -0.042216912 18.231630325
C 5.783690453 1.304000020 17.598197937
C 4.692247391 0.930377841 18.613857269
C 5.843001366 0.458825767 21.546607971
H 5.289890289 1.343603849 21.676420212
H 7.916636467 -0.896522224 21.597518921
N 6.565597057 0.258240938 17.184101105
O 9.795095444 1.260666251 20.939275742
H 13.506872177 2.564915180 22.756177902
C 11.457163811 3.131274939 23.903604507
C 10.650133133 0.178862795 23.963451385
N 10.861041069 -1.177938938 24.233526230
C 11.862170219 -2.290874720 22.295358658
C 13.173584938 -1.631769538 22.506919861
H 13.770782471 0.225053534 22.172716141
N 13.538567543 1.837248445 23.270236969
F 13.969239235 -1.898487210 21.473066330
N 11.009855270 1.277190924 24.857261658
C 12.917634964 -0.142111018 22.671909332
N 5.013350010 -0.138921723 19.486335754
H 4.089791298 2.157223225 20.129150391
H 5.173167706 -0.356886327 21.855186462
H 4.335156918 -0.189789772 20.209203720
H 7.933586597 1.460029364 20.097452164
H 11.703434944 -1.611639500 24.489467621
H 9.835293770 -2.525468826 23.155622482
H 9.580886841 2.513778448 24.140325546
N 12.527834892 1.077584743 23.089906693
C 10.582596779 0.176131159 21.483766556
H 9.130171776 0.041625902 18.925741196
H 7.101017475 -1.529400826 19.636013031
N 8.210342407 0.076804206 18.710346222
C 10.576741219 -1.790894747 22.937526703
H 9.594216347 0.256276160 23.746660233
H 5.334583282 1.612139225 16.672544479
H 6.227297306 2.190768003 18.017244339
H 11.222979546 0.113466844 20.625331879
C 11.530352592 0.405620396 22.731470108
C 8.552561760 0.985137224 20.950666428
N 6.237933636 0.199126437 20.210931778
H 8.983859062 -1.082042217 20.214700699
H 3.913472176 0.602817893 17.982568741
O 4.311154366 2.073938608 19.275007248
H 7.979015350 1.377493143 21.742803574
H 6.603919506 0.501187801 22.303590775
H 9.896847725 6.116381645 22.889385223
O 10.111533165 5.376557827 23.601646423
C 11.014513016 4.765187740 23.459815979
H 13.170990944 4.401319027 22.895963669
C 12.240527153 3.974292994 23.308921814
C 10.618779182 2.357846737 24.315057755
H 11.983005524 -3.312284231 22.552715302
H 13.702174187 -2.030555010 23.327243805
H 11.747376442 -2.153378010 21.256336212
H 11.965475082 1.157297134 25.052703857
