58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
H 9.498700142 -1.182706714 22.987422943
C 9.114195824 -0.186782435 21.201372147
C 7.066950321 -0.972106993 19.911149979
C 7.358769894 -0.347108096 18.667009354
H 5.030086517 0.784663260 17.773519516
C 5.164154053 0.697228968 18.815202713
C 5.414818764 1.179665923 19.999458313
O 5.356584072 -0.104246192 22.085174561
N 7.940559864 -1.003895283 20.968547821
N 7.150322437 0.126173198 17.624122620
O 9.917689323 0.700072229 20.604269028
H 12.276639938 2.995452642 24.190504074
C 11.422530174 3.001466751 23.558082581
C 12.813255310 0.372768164 23.510648727
H 11.322536469 -1.789025903 24.069421768
H 12.737434387 -2.299068689 23.612583160
C 12.961420059 -1.443848729 21.820720673
H 14.378249168 0.215276718 22.156126022
H 13.259376526 1.270940304 23.862070084
F 14.041054726 -2.141512394 21.626651764
H 10.520545959 1.568686604 24.775911331
H 13.212505341 -0.409813792 24.164319992
C 5.914666653 0.826023161 21.382106781
H 3.413084745 1.434126019 20.692142487
C 4.238622665 2.033170223 20.430250168
C 5.157108784 0.784624636 22.300760269
H 6.826887131 1.193663716 21.551750183
C 11.917591095 -1.900915027 23.049240112
H 12.315391541 -1.638283372 20.982986450
H 9.600965500 0.746074557 23.669397354
C 13.401926994 0.000839083 22.090847015
H 8.628809929 0.495365530 21.962400436
H 9.438859940 -0.388416737 20.038700104
C 7.761557579 0.934725463 18.820972443
H 8.454189301 1.425028086 18.201627731
N 11.556278229 0.525436342 23.025285721
N 9.923943520 -1.107901454 22.115234375
O 6.919511795 -1.574674964 18.657825470
H 4.474802494 -0.205480844 18.904035568
H 10.811629295 2.021054506 21.745950699
C 10.570851326 0.696722567 24.123626709
H 9.918240547 -1.875458598 21.473466873
C 6.302569389 1.514190674 19.063730240
H 8.248353958 1.224288702 19.767137527
H 6.315705299 2.432978630 18.503389359
H 4.007044315 2.590550423 19.577848434
H 6.105826855 -1.037572265 20.359601974
H 4.519635201 2.639540195 21.244848251
H 10.073078156 4.827894688 22.440641403
C 10.849894524 4.410530567 23.052213669
H 11.730431557 5.015192509 22.958982468
H 12.523016930 2.386524439 21.968421936
C 11.623698235 2.011501312 22.467277527
O 10.303663254 3.512596369 23.961494446
N 11.223057747 -0.746465564 22.457698822
H 11.530924797 -2.793900728 22.596530914
H 13.132733345 0.587770522 21.184026718
H 10.843833923 -0.048096891 24.821794510
