58
stable:False satoms:54 tatoms:58 sratio:0.9310344827586207
C 10.013500214 -0.691696227 22.174331665
O 10.204588890 -0.793839157 20.999198914
C 6.797465801 -0.299939394 20.179176331
H 8.269847870 -0.196696669 18.148290634
C 5.345897198 0.922150910 17.700233459
C 4.799474239 1.614697933 18.934381485
C 5.494770050 0.118791938 20.810667038
H 5.450726986 0.142241776 21.902997971
N 7.724400520 -1.116647005 20.877502441
N 6.736789227 0.940223277 17.589965820
O 9.348014832 1.073945522 20.909793854
C 11.514435768 3.671145439 23.116022110
C 11.512026787 2.859171152 24.390087128
C 11.200744629 0.766018867 23.848524094
C 11.323487282 -1.655417323 23.972801208
O 12.138513565 -2.240311861 22.987512589
C 13.290082932 -1.575891733 22.648300171
H 13.792177200 0.251023024 21.848365784
H 12.625351906 1.635289550 22.653902054
F 13.813735962 -2.180820704 21.612899780
N 10.640248299 1.748136997 24.371646881
H 14.021626472 -1.639746666 23.458620071
C 7.241954327 -0.260324091 17.848888397
H 3.758606434 1.383593082 19.039382935
H 5.084480286 2.176796198 20.861722946
H 7.308309555 1.810085893 21.110567093
C 6.940885067 1.241328239 20.241794586
H 12.149722099 -0.318300784 21.579448700
H 10.635749817 -2.430419683 24.242610931
H 11.066100121 3.053923130 22.362340927
C 12.715166092 0.911656618 23.411214828
C 9.003564835 0.644520879 21.991952896
H 7.557940483 -1.486386538 21.731891632
N 6.688081264 -1.000323534 19.015073776
H 5.879713535 -1.342000484 18.584159851
C 12.981355667 -0.174826384 22.244985580
H 9.594860077 -0.422503620 24.236146927
H 7.180007458 -0.864353538 16.946012497
O 4.382261276 1.295249581 16.828208923
H 8.000991821 0.343523741 22.321315765
C 10.467292786 -0.449558824 23.624691010
H 9.324993134 1.377082586 22.666496277
H 8.499336243 -1.277464867 20.281513214
C 5.529160976 1.406153560 20.234580994
O 4.766461372 0.055305202 16.950010300
H 4.867931366 2.633892059 18.599718094
H 7.563098907 1.539389253 19.417417526
H 4.643655777 -0.515698612 20.535760880
Br 8.709113121 4.740329742 21.594440460
F 10.794614792 4.845305920 23.289052963
H 12.462532043 4.093858242 22.828023911
H 13.676883698 2.891775846 24.124652863
H 13.045273781 1.919285774 25.453298569
H 11.246265411 3.473449469 25.229385376
H 11.958305359 -1.412252426 24.793840408
O 10.506242752 -1.870653152 21.765892029
H 13.378236771 0.361127794 24.054494858
C 12.889563560 2.239676952 24.457309723
