58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.190928459 -1.472736955 22.483394623
C 8.732840538 0.337417454 22.491418839
C 6.307114601 -0.406335443 20.429992676
C 6.916509151 -0.338521749 17.989597321
H 4.473693848 0.446269989 18.140031815
C 4.446345329 1.125787020 18.956436157
C 5.422146320 0.512490213 21.141057968
H 5.601491928 0.912948668 22.028453827
H 8.128973007 -1.594014883 20.832645416
H 6.843086720 0.361209363 17.244277954
O 10.101445198 1.191954017 20.677913666
H 12.730034828 2.785282850 24.547399521
H 10.519480705 2.812463522 24.830831528
C 11.179741859 0.625875115 23.578413010
H 11.109626770 -0.147761688 24.315591812
H 12.198289871 -3.126119852 23.087146759
C 13.647372246 -1.634379029 22.592357635
C 13.526979446 -0.233912364 22.266784668
H 13.278522491 0.421901315 24.184020996
F 14.001351357 -2.275440454 21.476062775
N 10.762789726 1.792884946 24.338808060
H 14.418453217 -1.839682579 23.307746887
C 4.177509785 0.628559291 20.375406265
H 3.659929514 1.804556251 18.737354279
H 3.672723293 -0.289332062 20.347229004
H 5.715437889 -1.342466116 20.515453339
C 6.723734856 0.392259151 19.205560684
O 11.618694305 -2.081135988 20.911624908
H 12.082555771 -1.715495944 24.055963516
H 9.738840103 1.628649235 24.282840729
H 12.258854866 1.727978110 21.936538696
C 9.891825676 0.492363989 21.552928925
O 7.619305134 -0.304035217 22.176589966
H 8.354941368 1.349520326 19.983247757
H 7.829286098 -0.858266830 17.899702072
N 13.390000343 0.579594910 23.226932526
H 8.628068924 1.377572417 22.807704926
H 6.119491100 -1.064716578 17.863437653
H 5.721054077 2.499219418 19.698030472
O 10.193315506 2.795791864 21.686765671
C 11.255244255 -1.588570237 22.034252167
H 8.982333183 -0.165794298 23.424892426
C 7.665851116 -0.614736438 20.921646118
H 8.847582817 -0.093713753 19.252841949
H 6.145981789 2.108860970 18.097095490
C 5.793092728 1.684543252 19.000597000
C 8.003432274 0.325891823 19.802259445
H 3.541777134 1.295413375 20.933061600
O 9.486524582 4.590883732 22.668390274
H 11.490144730 4.886897087 23.717777252
H 12.545176506 4.243519783 22.523464203
C 11.697540283 3.992876291 23.130044937
C 10.396224022 3.722332239 22.442270279
C 11.978759766 2.650960684 23.814067841
C 12.320002556 -2.096168280 23.106235504
H 13.387892723 -0.010992786 21.246431351
C 10.830993652 -0.297013998 22.325653076
C 12.259253502 1.472059131 22.969915390
