58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
C 10.075088501 -0.461735904 22.161289215
C 9.695620537 0.241321295 20.959264755
N 7.330721855 -0.215931118 19.824851990
C 7.614680290 -0.028319966 18.518404007
H 5.008037090 0.472451717 17.332332611
O 4.463635445 0.601034760 19.389453888
N 5.354932785 0.478039384 20.493547440
C 4.901307583 1.278274417 21.592002869
H 7.937297344 -1.559078813 21.220031738
N 6.967547894 0.670101464 17.421163559
O 9.870730400 1.338994145 20.419740677
H 13.116136551 3.338313818 23.843515396
H 11.505382538 3.106287956 24.193538666
C 11.202659607 0.800753832 24.254777908
H 11.724943161 -1.660140872 24.720905304
H 11.394540787 -2.391877890 23.242837906
C 13.259310722 -1.626639366 21.982580185
H 13.640949249 0.659364223 21.975776672
H 13.304878235 1.195299029 24.152507782
F 14.281934738 -2.345370054 21.612222672
H 10.457770348 1.552669287 24.394767761
N 12.825654030 -0.913289368 23.060914993
H 6.239151478 2.008850813 19.482778549
H 3.831030369 1.446752667 21.506439209
H 5.334140778 2.270657063 21.626499176
H 6.236470699 -1.039364219 21.296789169
H 7.373955250 1.249142647 21.429134369
H 12.444619179 -2.282221794 21.629016876
C 11.599184036 -1.448291659 23.680212021
H 9.667826653 -0.540722132 24.151945114
H 11.958109856 0.612872362 21.627653122
O 9.834562302 -0.707675755 19.921264648
C 7.636224270 0.331999779 21.937299728
H 9.109129906 -1.123745918 19.533069611
H 8.651656151 0.290853351 18.342479706
H 11.535914421 0.460084260 25.214813232
N 9.007890701 0.277180403 22.158885956
H 6.087959766 -1.244193554 18.219848633
H 5.495865345 2.132971287 17.334346771
O 9.536900520 2.990060806 21.792755127
H 10.344844818 -1.453642964 21.809284210
C 7.279757500 -0.749223709 21.058206558
H 7.442899227 -2.126008034 18.775098801
C 7.049748898 -1.137596011 18.745767593
C 5.765660763 1.140003324 17.662595749
C 5.513022423 1.205228090 19.323305130
H 7.130031109 0.280236185 22.883909225
H 5.153508186 0.712253809 22.442045212
H 9.514616966 5.662732601 23.235237122
C 10.260303497 4.918190479 23.102149963
H 11.277172089 5.143829346 23.341886520
H 12.165583611 3.178731918 22.454671860
C 12.276458740 2.856090307 23.479339600
C 9.921446800 3.810542583 22.529672623
C 10.578988075 -0.419398934 23.635263443
H 14.211950302 -1.067776561 21.536329269
C 12.442488670 1.335449457 23.557554245
C 12.706745148 0.457522631 22.408815384
