58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
H 9.628139496 -0.718122602 23.446010590
C 9.058516502 0.289643049 21.599605560
C 6.576264858 -0.141408309 19.785278320
H 8.356872559 -0.376095444 18.741897583
H 4.472440720 1.175507069 17.624883652
H 3.868364096 0.441989988 19.048355103
H 5.691499233 -0.676053226 20.305057526
H 5.800849438 0.399079740 22.301771164
N 8.179197311 -0.929023921 21.474170685
H 6.866794586 0.125892073 17.169403076
O 9.510194778 1.184337497 20.931873322
O 13.518775940 2.337926149 23.692934036
C 10.557443619 2.721249104 23.981651306
C 12.095159531 0.418869853 23.505674362
H 11.061032295 -1.682090163 24.144882202
C 11.908084869 -1.997281909 23.552400589
C 13.101013184 -1.269759774 22.051607132
H 14.015899658 0.762584150 22.571899414
C 13.157397270 1.292255402 22.834785461
F 14.076787949 -2.094346762 21.734636307
H 10.474700928 2.083642721 24.808038712
H 13.731586456 -0.973412693 24.130369186
H 7.053092480 1.763734579 20.763496399
C 4.104668140 1.323060274 18.643163681
H 5.276194096 2.875777483 19.424411774
H 4.936251163 1.624745369 20.497705460
C 6.452564716 0.961700082 19.126977921
C 11.656044960 -2.056236982 22.130300522
C 9.753114700 0.227248162 23.044729233
H 11.836506844 0.664716959 24.514801025
H 11.911110878 -2.901867390 21.557262421
N 10.398558617 -1.654137731 21.867458344
H 7.777106762 -1.734203577 21.177364349
C 7.603534698 0.130088642 21.772468567
N 7.077043533 0.843187034 20.532836914
N 11.051910400 0.461603820 22.736032486
H 9.188051224 0.943479776 23.596979141
N 6.466064930 -0.197847188 18.023235321
H 3.269642830 1.964879870 18.558628082
H 9.773852348 2.692574501 23.256929398
H 9.859515190 -1.318083405 20.066158295
C 9.823619843 -1.240013003 21.089509964
H 7.147837639 1.642951250 18.629463196
H 7.484834671 -1.891313314 18.878992081
C 5.147469044 1.824152827 19.491168976
H 5.561173916 -0.614069104 18.033832550
C 7.366407394 -0.801063061 18.874654770
O 6.618060589 0.254481256 22.754835129
N 9.089824677 5.894297600 23.219886780
C 10.127720833 5.394791603 23.256175995
H 12.188012123 5.502195835 23.118803024
C 11.386980057 4.867246151 23.307472229
C 11.622884750 3.557495832 23.732740402
N 12.869200706 3.338301897 23.950401306
H 12.267053604 -2.923012495 23.957031250
H 13.051342010 -0.583974600 21.244815826
H 12.740451813 1.645039797 21.899307251
C 12.909546852 -0.887919188 23.448425293
