58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 9.902812958 -0.963338017 22.246229172
C 9.716422081 0.363155544 21.386695862
H 6.475986481 -0.955720603 19.953781128
H 7.459117413 -0.602308393 18.149408340
C 4.775586605 0.624023616 18.253894806
O 4.059418678 0.967807531 19.375944138
C 6.189096928 0.794389129 20.042293549
H 5.172243118 0.087856151 21.939712524
N 8.188670158 -1.556023598 20.664733887
C 6.969417095 0.247300059 17.748054504
O 10.588237762 0.652636290 20.713783264
C 12.668436050 2.923417330 23.361488342
C 11.280875206 2.753285170 23.823356628
C 11.418485641 0.375834495 24.052339554
C 11.752731323 -0.803358495 24.379554749
H 11.513034821 -2.358356237 22.698028564
C 13.905981064 -1.298478127 22.525993347
C 13.418550491 -0.199793309 22.369340897
H 13.860106468 1.292536497 23.659425735
F 13.934968948 -2.137824535 21.456409454
N 10.145397186 1.368430257 25.230754852
H 13.890371323 -2.084589005 23.381647110
H 4.527390003 -0.417620063 18.044948578
C 4.375335217 2.103652477 20.027912140
H 5.107264042 2.682003021 20.529304504
H 3.916422367 1.828898907 21.053640366
C 7.902629852 1.000313401 20.039384842
C 11.270537376 -1.442765355 22.241020203
H 10.981805801 -1.510523677 24.701051712
C 11.890474319 -0.405397683 23.130353928
C 10.926919937 1.515704513 24.471618652
C 8.775650978 1.401589870 21.239549637
H 9.439898491 -1.866775036 21.784742355
N 7.595722198 -1.193317294 21.396549225
H 7.835646629 1.901607752 19.476772308
H 12.633123398 -1.020141482 25.067634583
H 9.473785400 -0.749701738 23.183803558
H 6.508271217 -0.026510412 16.825954437
H 4.385960102 2.771083355 19.100128174
N 8.829010963 2.552482605 21.724273682
H 7.842418194 -1.133940458 22.350135803
H 8.725275040 0.477353334 19.519144058
C 6.950925827 -0.171268389 20.565458298
H 7.716794491 0.970883369 17.526760101
H 4.471162319 1.189674735 17.379035950
N 6.045189381 0.896211088 18.636621475
C 5.923526287 0.640032947 21.415386200
H 6.201982975 1.409294486 22.118928909
N 8.809301376 3.860785007 21.853393555
S 9.808022499 4.626301765 22.741273880
H 13.006471634 3.937065363 23.535717010
H 12.741082191 2.741433859 22.323259354
H 13.188483238 1.866894364 24.976301193
N 10.296490669 3.405549288 23.692365646
H 11.673687935 -1.452179670 21.251087189
H 13.190675735 0.376889259 21.508941650
O 14.706255913 -0.295571834 22.708221436
N 13.584942818 2.028567314 24.070386887
