58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 10.052058220 -0.459538370 22.223751068
C 8.704171181 -0.181087643 21.637142181
C 7.028435230 -0.536280751 19.825746536
C 7.775425911 0.147268221 18.641784668
O 5.316319466 0.702589989 17.909797668
H 5.053590775 1.894523740 19.230569839
C 5.624923706 0.022800501 20.238492966
H 4.581439972 0.690227985 21.984064102
N 7.778642654 -1.040506721 20.921043396
N 6.954416275 0.105074719 17.172496796
O 10.012116432 1.344938040 20.543395996
C 13.092205048 3.370353699 22.731159210
C 11.023925781 2.705385208 23.609811783
C 11.415124893 0.464680344 23.936573029
H 11.730730057 -0.253718555 24.692050934
N 12.447690964 -1.781316400 23.065261841
C 13.582113266 -1.186845183 22.390630722
C 13.542199135 0.294492930 22.436843872
C 12.529134750 1.005427361 23.137714386
F 13.788149834 -1.757616520 21.236949921
H 9.971285820 1.674034715 25.113683701
O 14.506818771 0.736621439 21.958848953
C 6.686213970 0.832754970 17.899068832
H 3.832249403 1.368807793 20.022094727
C 6.070923328 2.022219419 21.369495392
H 5.802372932 2.741194248 22.068485260
H 5.074212074 -0.862534583 20.339979172
H 11.041503906 -3.393304348 22.932689667
C 11.169727325 -2.356096029 23.194910049
H 9.516103745 -0.178221330 24.062395096
H 12.706685066 -1.625522733 24.021034241
H 8.168968201 0.559978902 22.201442719
H 7.229569435 -1.505214334 21.586034775
H 7.685929775 1.629447103 20.380229950
H 8.417985916 -0.601082087 18.224475861
H 10.621606827 -2.202340841 24.116518021
N 10.095340729 0.308698446 23.434640884
H 8.482215881 0.909707069 18.929555893
C 4.617846489 0.883754492 19.256587982
H 10.286636353 1.662104249 21.383958817
H 10.076581001 -0.628439784 20.083772659
C 9.816967964 0.024204310 20.923624039
O 6.918168068 2.203518152 20.451225281
H 6.779830933 -1.357114315 19.204193115
H 6.861361504 1.922392488 17.908805847
H 3.882848978 0.126996875 18.948286057
C 5.571628094 0.687999308 21.576477051
H 6.151597023 0.243603528 22.367927551
H 10.213786125 5.749553204 22.790800095
C 10.823201180 4.917674541 22.993722916
S 12.519118309 5.013936996 22.754825592
H 14.092611313 3.299155951 22.400663376
N 10.405640602 3.783081055 23.422697067
C 10.533580780 1.488498807 24.234024048
C 11.337041855 -1.419130325 22.239030838
H 14.515846252 -1.421045780 22.887470245
H 11.725665092 -1.193547368 21.276271820
C 12.312957764 2.355787992 23.108806610
