58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 9.931536674 -0.473414004 23.124803543
C 9.559800148 0.375515074 20.954679489
H 6.859970570 -1.119638562 19.901756287
C 7.787388325 -0.805716813 19.616140366
H 5.293694496 1.529629946 17.606420517
C 5.297595501 0.548293173 18.009113312
H 5.229392052 -0.230479017 20.022373199
H 5.015261650 0.171150476 22.082939148
H 7.878015518 -0.596587837 21.593669891
N 6.543103695 0.037499320 17.606077194
H 9.488258362 1.344569325 20.505947113
C 11.787727356 3.320231676 23.874950409
H 11.707358360 3.105301380 24.875072479
C 11.242347717 0.706532478 24.338495255
H 11.206544876 -1.290246129 24.503183365
C 12.372056007 -2.010924101 22.808082581
C 13.474918365 -1.650839806 22.310272217
H 13.610517502 0.674291372 22.097536087
C 13.166896820 0.423855454 22.900766373
F 14.200802803 -1.953136086 21.261743546
H 10.617109299 1.388930321 24.846050262
H 13.962140083 -1.110190630 24.223890305
C 4.911263943 0.586004078 19.449434280
H 3.886580467 0.799044311 19.634853363
H 4.536076069 1.843961477 21.967485428
C 5.367943287 1.156519532 22.101222992
C 5.796645641 1.754889488 19.909929276
H 11.564244270 -2.381706953 21.086528778
H 9.830654144 -2.552483797 23.107114792
H 9.021179199 -0.364989519 23.657367706
C 10.366564751 1.947490335 22.425136566
N 10.058353424 0.645322144 22.285001755
H 9.329080582 -1.891446948 21.597154617
H 8.459077835 -1.609958768 19.401790619
H 8.433110237 -0.260294825 17.681133270
C 13.386548996 -1.031971097 23.315174103
H 10.322399139 -0.218243301 20.463403702
H 8.585712433 1.727613568 18.329513550
H 5.211183071 2.656548023 19.659856796
O 9.515927315 2.728385925 22.177946091
C 10.054883957 -1.785170078 22.391832352
N 8.324563980 -0.205766320 20.876411438
N 7.934918404 1.333986878 18.961616516
C 7.635775566 0.028362222 18.344091415
H 4.583355904 -0.036717124 17.480138779
C 7.081313133 1.935692310 19.574689865
O 6.336108208 1.377621055 21.079866409
H 5.881559849 1.319182515 23.017642975
C 10.632140160 5.289472103 23.230630875
H 10.101756096 6.052018642 23.164974213
H 12.514589310 5.114270210 23.127483368
H 12.376261711 2.696317673 21.982143402
C 11.803762436 2.374056578 22.830635071
C 11.643141747 4.565845966 23.405015945
H 12.207139969 -2.862391949 23.429452896
N 11.356231689 -1.839395046 21.818267822
C 12.332185745 1.101210237 23.373199463
N 10.939625740 -0.407887042 24.221286774
