58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
N 10.329416275 -1.837556720 22.274995804
C 8.474604607 -0.734645605 20.760143280
C 7.383148193 -0.162211284 19.858160019
C 7.633865356 -0.076702662 18.405143738
H 5.428734779 1.661424637 18.454002380
H 3.807971478 1.154320478 18.800277710
C 6.140861034 -0.232990265 20.482719421
H 4.460422039 1.280697584 21.296918869
H 7.978763580 -1.547473550 21.192836761
N 6.565124512 0.127133742 17.511487961
O 9.834689140 1.637708783 20.704528809
H 13.522998810 1.815190911 23.751373291
H 11.515686035 3.305914879 24.386682510
C 11.861545563 0.602588952 24.300159454
C 10.754264832 -0.265567064 23.834814072
H 12.667042732 -1.940527201 24.068223953
C 13.499481201 -1.011702538 22.380586624
C 13.202937126 0.279346138 22.451911926
C 12.739634514 1.294365406 23.240936279
F 13.724344254 -1.521973968 21.163301468
H 11.419023514 1.361392498 24.892791748
C 12.469499588 -1.913691878 23.065572739
O 5.168619156 -0.084014647 19.364109039
H 4.096714497 2.738117218 20.401506424
H 5.698506832 2.272947550 20.786718369
H 7.312738419 -0.636372149 23.134765625
H 5.518738747 0.074797049 22.277782440
H 12.469875336 -2.887414217 22.622224808
H 11.061565399 0.024882361 21.181543350
H 9.830734253 1.570181489 23.319766998
N 11.159810066 -1.322640777 23.020603180
C 8.898654938 0.124635085 21.904142380
H 9.892523766 -1.961493134 21.514410019
H 9.272128105 0.622279584 19.429374695
H 8.249898911 0.784482896 18.169254303
H 12.526277542 0.001946275 24.850984573
H 7.653573990 1.054010749 23.313552856
H 6.876177788 0.429019868 16.620109558
C 4.787583351 1.204529643 19.177799225
O 9.729222298 1.505636096 19.480754852
C 10.179045677 0.588674784 21.558494568
H 9.300246239 -1.038987398 20.154218674
H 5.866297722 -1.235090733 20.736120224
H 8.166401863 -0.972515881 18.117563248
H 5.583215237 0.051971175 17.443506241
C 4.747224331 1.934672952 20.522546768
N 6.301438808 0.468947053 21.804271698
C 7.448860168 0.284266919 22.621719360
N 9.506904602 5.140880585 22.671516418
C 10.319053650 4.486523628 23.079109192
O 12.457664490 4.516525745 22.910444260
O 13.109234810 3.547108650 22.350643158
C 11.553880692 3.631101847 23.371484756
H 10.075717926 -0.434910476 24.651033401
C 9.956430435 0.620443761 22.831823349
H 14.442893028 -1.150731802 22.859817505
C 12.178554535 2.465026617 22.504304886
H 11.744949341 2.265977859 21.589612961
