58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.550429344 -1.464743972 22.743951797
C 8.952241898 -0.233944386 21.169958115
C 6.644972324 0.955707610 20.053411484
C 7.696993828 -0.653153181 18.431219101
H 5.151871204 0.640416086 17.440397263
H 4.101508141 0.813293874 19.160131454
C 5.373350143 1.452874660 20.679355621
C 4.856235981 0.538978457 21.756547928
N 8.026146889 -0.919105649 21.550355911
N 6.704323292 0.982605040 17.225652695
C 9.465933800 1.332741261 21.196275711
C 12.035848618 2.163487911 23.306102753
C 10.968354225 3.303819895 24.385139465
C 11.738899231 0.742147088 23.422895432
H 11.280163765 -1.681218863 23.974214554
C 11.592166901 -2.131505013 23.010784149
C 13.039134979 -1.846753120 22.337478638
H 14.091931343 0.013687299 22.031448364
C 12.892437935 1.981727600 22.513423920
F 13.422821045 -2.235236406 21.207962036
H 10.373227119 1.748446703 24.784170151
O 13.374823570 -0.979045033 24.608013153
C 5.956187725 0.618539214 17.801952362
H 5.440009594 2.410384893 21.109008789
H 3.790077209 0.570569158 21.744346619
H 5.179918289 -0.445164680 21.579557419
C 6.411557198 -0.064632773 18.986936569
H 11.583929062 -3.208801746 23.076559067
H 9.523890495 -1.796181440 22.909202576
N 10.442788124 0.470753998 21.498773575
C 12.921574593 -0.080296040 23.743608475
C 10.529801369 0.134593070 22.838483810
N 8.796836853 -1.186539888 20.367410660
N 8.376818657 -1.534197450 19.230890274
H 8.323869705 0.148973793 18.119512558
O 13.722599030 0.232989937 24.648998260
H 9.726750374 0.350817323 23.503948212
H 7.133163452 1.760789037 19.539066315
C 4.381613255 1.705452919 19.556896210
O 9.060979843 2.068437815 20.351547241
H 10.618643761 -1.590488553 21.642232895
H 9.411938667 1.964613557 22.049081802
H 7.180461407 0.655260026 20.889913559
H 7.436039925 -1.219830632 17.570600510
H 5.705977440 -0.810441554 19.288787842
H 3.503702641 2.160519123 19.957811356
H 4.823988914 2.377238512 18.862941742
H 5.179275513 0.833683908 22.715099335
N 9.838830948 5.337043285 23.038881302
H 10.600654602 5.612279892 23.404317856
H 12.355050087 4.378069401 23.186494827
H 13.951067924 2.294364929 22.747257233
C 11.814459801 3.575477600 23.629487991
O 10.226684570 2.673943043 25.077623367
H 13.657292366 -2.420227289 22.958978653
C 13.234779358 -0.467433751 22.184944153
H 12.776988029 1.926065683 21.464544296
H 12.621654510 -0.001460435 21.366855621
