58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.271999359 -1.509048462 22.693552017
C 9.189651489 -0.840899348 22.236824036
H 6.660581112 -0.959244847 18.952026367
C 6.996578693 -0.081867263 18.412405014
O 4.671127796 1.044305682 17.848855972
C 4.412195683 1.788916349 19.010387421
C 5.135617256 0.257631958 20.742401123
H 6.392103195 0.399976641 22.234388351
H 8.709924698 -1.246713996 21.361251831
N 6.740750313 0.263521403 17.053379059
O 9.837107658 1.167084336 20.314796448
N 12.289337158 2.412258148 23.992448807
C 11.495382309 3.347408533 23.437383652
C 11.780206680 1.245689988 24.737468719
O 11.572576523 -1.378178000 24.772222519
C 11.746386528 -2.072686672 22.376804352
C 13.141382217 -1.496448874 22.688617706
C 13.253371239 0.543131649 22.382244110
H 13.052753448 2.171134710 23.477819443
F 13.882090569 -1.773445845 21.593017578
H 10.783546448 1.495027661 25.028978348
H 13.752524376 -2.040723085 23.437871933
H 5.124925137 0.297744215 17.844472885
C 6.738495350 1.144784570 19.311059952
H 3.463504076 1.640657425 19.569622040
H 5.607917786 2.334644318 20.687904358
C 5.463420868 1.522606373 20.005641937
O 12.624195099 0.475859284 21.260181427
H 9.875506401 -2.333444357 23.265451431
C 10.451961517 2.836451292 22.856443405
N 12.903763771 -0.251923621 23.286668777
H 8.320334435 -0.570043147 22.824625015
C 8.523336411 1.299368143 20.966808319
C 7.524805546 0.356356025 20.329866409
C 7.700885296 -0.274303317 17.489603043
O 10.638888359 -0.728841662 24.855991364
H 11.612002373 -2.035887718 21.345575333
H 8.681655884 -0.719602466 17.238214493
H 4.346690655 2.795380354 18.668746948
H 8.017679214 2.210605621 21.206497192
C 10.236636162 -0.090261474 22.569784164
C 9.765433311 1.164321423 21.486776352
C 6.427144527 -0.123870365 21.308292389
H 8.216112137 -0.370720953 19.947694778
H 7.068816185 1.932043076 18.684034348
H 4.702860832 -0.440783858 20.030326843
H 6.497349739 -1.167158961 21.465686798
H 4.404471874 0.420584381 21.512815475
Cl 9.236907005 4.160504341 22.261169434
H 11.265062332 5.502306938 23.415367126
C 11.909517288 4.663415909 23.241058350
H 12.872255325 4.745183945 22.810523987
O 14.038068771 1.516441226 22.630771637
H 12.426665306 1.287325859 25.577995300
H 11.804735184 -3.012390375 22.825538635
H 11.987038612 -0.180777028 21.247819901
C 10.496588707 1.395684123 22.531478882
C 11.812833786 -0.173375741 24.274496078
