58
stable:False satoms:52 tatoms:58 sratio:0.896551724137931
C 10.251137733 -1.051122665 22.990789413
C 9.567656517 0.231068417 21.175197601
C 7.248328686 -0.109160967 20.299873352
H 7.028616428 -1.032272816 18.371604919
H 4.434148788 0.252596885 17.858119965
H 4.430501461 1.291299343 19.260667801
H 5.224457264 -0.587173164 19.853940964
C 5.205782413 0.304669231 21.583656311
H 8.407279015 -1.524279237 21.267089844
H 6.633101463 0.497564614 17.524929047
H 9.446794510 1.220152378 21.421533585
C 12.095241547 4.294754028 23.366992950
C 11.136517525 2.513864279 24.144498825
N 10.152281761 0.616598725 24.300476074
C 12.778495789 -1.484316945 23.647144318
H 12.041929245 -2.229482412 23.685472488
C 13.156696320 -1.202066541 22.174545288
O 13.777779579 -0.011124306 22.173433304
H 12.909598351 0.686476350 23.877403259
F 14.081402779 -2.037954330 21.690485001
N 10.659321785 1.516682029 24.895874023
H 14.594851494 0.023631763 22.725473404
H 7.575915337 2.297439337 18.603891373
H 6.000250340 2.794177771 19.204885483
H 5.460278988 2.365427732 21.761621475
C 5.775737762 1.423375249 21.398544312
C 6.945176125 1.341161370 20.431394577
C 11.911643028 -1.432223439 21.405012131
H 9.673003197 -1.858232737 23.305223465
C 10.898453712 -0.052825529 23.476810455
H 11.571275711 0.569111943 21.789768219
H 9.854365349 0.158933640 20.156181335
H 7.839014530 -0.309927315 22.294216156
C 7.783484936 -0.694180667 18.972038269
H 8.446828842 -0.011508388 18.464216232
H 13.639809608 -1.817744374 24.169523239
H 9.203726768 2.807155132 23.647750854
N 6.188683510 1.048767567 18.070482254
H 4.381745815 1.992926836 17.663024902
H 7.778288841 1.872613072 20.852531433
C 10.881821632 -0.270063221 22.005765915
C 8.283732414 -0.486318618 21.349081039
H 6.010444641 -1.698265314 20.918478012
H 8.386912346 -1.561285734 19.200286865
C 6.677062511 1.965069532 19.039411545
C 4.739776134 1.158986092 18.255977631
C 5.869856358 -0.664839745 20.633821487
H 4.349749565 0.076940373 22.155977249
Cl 9.739715576 5.983632565 23.415187836
C 10.650456429 4.566996574 23.563938141
H 12.698336601 5.131618500 23.092552185
H 13.383691788 2.662327766 23.427562714
C 12.419873238 3.101642609 23.600967407
C 10.172791481 3.275270462 23.790716171
H 11.991010666 -1.210523844 20.396903992
H 11.628214836 -2.443826199 21.493228912
C 12.339851379 -0.171261281 24.139926910
H 12.150884628 -0.111698151 25.176445007
