58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
H 9.186067581 -0.781128049 23.105669022
C 9.116919518 -0.543513179 21.382137299
C 7.117360115 -0.394164324 20.163482666
H 8.357665062 -0.293263197 18.530393600
H 5.408818722 2.112640619 17.563066483
H 4.234066010 1.966850042 19.002618790
C 5.323943138 0.963712573 21.196243286
H 5.010778904 0.519261599 22.109323502
N 8.103127480 -1.133708596 20.753536224
H 6.703924656 0.102786817 16.985694885
O 9.779246330 1.273062348 20.331687927
C 12.729527473 3.350131273 22.773956299
C 10.800970078 3.261784554 24.863203049
N 10.904644966 0.308157176 23.944534302
C 11.218424797 -0.642022550 22.973453522
C 12.230270386 -1.519217730 23.230058670
C 13.571662903 -1.414897323 22.434370041
C 13.584286690 0.113730937 22.331108093
C 12.579740524 2.002512693 23.001811981
F 13.623269081 -1.901467681 21.215106964
N 11.077382088 2.117510796 24.862283707
H 14.353252411 -1.915678740 22.974752426
H 7.525057793 1.216806054 18.792699814
H 5.807512283 2.180009365 19.173881531
H 5.216660500 2.046244860 21.267505646
H 4.595394611 0.660688043 20.490816116
C 7.444021702 0.141116038 18.764432907
H 11.699758530 -3.059758186 22.234382629
H 10.228210449 -2.392652512 22.538095474
H 10.020054817 0.762670457 23.970264435
H 12.697491646 0.815082014 24.694686890
H 9.869721413 -1.066245556 20.741323471
C 7.298627853 0.593944192 22.283296585
H 6.347422600 -1.131258011 20.036949158
C 6.393632412 -0.297127962 17.861637115
H 12.575876236 -1.548747182 24.282567978
C 10.030224800 0.762019932 21.345230103
C 5.016307831 0.258725822 18.151229858
H 4.523261070 -0.245634556 18.935684204
H 9.795047760 1.611548901 22.023235321
N 11.214091301 0.055941883 21.664209366
N 8.475911140 -0.210077643 22.626325607
N 6.694762230 0.667269826 20.956539154
H 6.360300541 -1.368543029 17.834819794
H 4.384531975 0.181039572 17.322986603
C 5.113843441 1.730980039 18.498035431
H 6.550145149 0.219893500 22.949701309
H 7.450301647 1.628221273 22.520244598
H 10.259049416 5.370625973 23.727840424
C 10.934329033 4.578940392 23.806476593
C 11.916955948 4.247847080 23.229248047
H 13.522463799 3.657892227 22.158813477
N 13.076242447 1.322230101 22.047317505
N 10.362487793 3.286265850 25.781997681
C 11.234637260 -2.119485617 22.646781921
N 12.559300423 0.207594916 21.387796402
H 14.428806305 0.329559118 23.021951675
C 11.924716949 1.300907969 24.138614655
