58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 9.928913116 -0.610497892 23.330202103
C 8.846989632 -0.451787949 20.611944199
H 6.614228725 -1.141358972 20.056402206
H 7.495285511 -1.243457675 17.900987625
H 5.830944538 1.823778510 17.472738266
C 4.493564606 1.277750731 19.091300964
C 5.716264725 0.539975762 21.038427353
H 5.327359200 -0.211517960 21.715213776
N 8.065116882 -1.220591664 21.352205276
H 6.916916370 0.117959253 16.933105469
O 10.029546738 1.571149111 20.610588074
C 12.539090157 3.678809166 23.591493607
C 11.210985184 3.419517040 24.089616776
C 11.482245445 0.648384511 24.370536804
H 11.663920403 -2.040794373 24.406295776
C 11.857978821 -1.966480613 23.385643005
C 13.512989044 -1.352761149 21.985439301
H 13.620429039 0.906487226 21.999887466
C 12.915733337 1.161116838 22.604763031
F 13.977968216 -2.278750181 21.231147766
C 10.754723549 1.953487396 24.276477814
O 13.093382835 -2.010169744 23.128759384
H 6.565767288 2.500544548 18.909351349
H 3.721900940 0.593632162 19.698143005
C 5.093880653 1.705738425 20.949575424
H 4.391976357 2.052257538 21.714843750
C 6.732766151 0.398453593 18.774858475
H 10.038228035 -2.630315065 22.696168900
H 9.008739471 -0.926537752 23.776620865
O 10.069340706 1.786153316 23.138565063
C 12.900078773 0.667874455 23.955148697
H 7.893217087 -0.680886745 22.165624619
H 8.420507431 1.193185925 19.565250397
C 6.730810165 -0.531993389 17.695795059
H 9.403507233 -0.999162078 19.847929001
H 13.329535484 -0.285345793 24.143159866
C 10.627490044 -1.733373404 22.633605957
N 6.490501404 -0.225729495 19.924419403
O 4.513383865 2.305706501 19.694240570
C 9.638170242 0.677122355 21.218345642
H 10.775774002 -1.511283278 21.617385864
C 9.842089653 0.609326780 22.567289352
C 7.784960270 0.365729511 19.721927643
C 6.096968174 1.680703282 18.430521011
H 5.735632420 -0.963232279 17.536792755
H 4.181149483 0.879260600 18.158535004
N 6.411203384 1.687180638 21.206714630
H 6.881063461 1.614959836 22.067914963
Br 8.498618126 5.005609989 21.510225296
O 10.497311592 4.366351128 24.266286850
O 12.909745216 4.907581329 23.560613632
O 13.604834557 3.600904703 23.203964233
H 12.216114998 1.874983311 22.310953140
H 10.231916428 2.046027660 25.199134827
O 10.771736145 -0.368119150 24.503620148
H 12.798451424 -0.859440029 21.361343384
H 14.394616127 -0.789860964 22.231033325
H 13.452084541 1.383256793 24.502283096
