58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.182304382 -1.139763951 22.457569122
C 8.963570595 -0.825588644 21.617830276
C 6.765438557 -0.762628436 19.250223160
C 7.361055374 -0.633458197 18.036998749
H 5.188035488 0.450382710 17.622879028
H 4.255483627 0.218903691 20.062570572
C 5.126614094 0.727077305 20.340894699
H 4.922197819 0.544408917 22.436710358
N 8.288677216 -1.347244740 20.662126541
H 7.291483879 0.262087762 17.534416199
O 9.685599327 1.163212299 20.704385757
C 12.143789291 2.978590488 24.060598373
H 11.761986732 3.032119036 25.050222397
N 10.472198486 1.035092115 24.009893417
H 11.258252144 -0.652589738 24.210494995
H 12.124630928 -2.003844500 23.293992996
C 13.569915771 -1.018653750 22.283964157
C 13.425810814 0.332431674 22.215793610
C 13.741239548 1.293853045 23.122821808
F 14.085559845 -1.481814861 21.224340439
H 10.322409630 1.561756730 24.740272522
H 14.290490150 -1.266570210 23.057136536
C 5.020462990 2.242594719 18.723020554
N 4.785519600 2.127992868 20.126041412
C 6.252455711 0.434569687 19.327377319
H 6.915833950 0.957925677 23.025945663
C 5.593387127 0.203497529 21.708459854
H 12.417950630 -2.865124464 21.932205200
H 9.904099464 -1.997051120 22.962162018
C 10.807855606 1.143604875 22.771326065
H 11.710199356 -0.202103019 21.203866959
H 10.914740562 -1.552044511 20.562454224
C 7.943567276 -0.411867261 21.521200180
H 6.651538372 -1.660152555 19.823774338
H 8.433589935 -0.946470320 18.086004257
H 12.608732224 0.931978941 24.733552933
N 9.843079567 1.405059099 21.779745102
H 6.921438694 -1.334019661 17.294788361
H 4.115994930 2.617972612 18.262828827
H 7.338781834 1.535103798 21.508592606
C 11.245455742 -1.133362889 21.511903763
H 9.035949707 1.774061561 22.165672302
H 5.604627609 -0.861327469 21.708282471
H 7.082258224 1.105730176 19.500562668
H 5.828845024 2.875522137 18.418865204
N 5.297989845 0.911373138 18.453929901
C 6.947455883 0.707058132 22.014963150
H 4.797476768 2.437021971 21.069009781
N 9.138423920 4.927172184 22.706499100
C 10.023862839 4.323264599 23.047519684
H 12.901989937 3.715222359 23.843685150
H 14.080971718 2.235427618 22.652446747
C 11.003935814 3.574613810 23.351266861
H 11.637627602 1.747845769 22.392961502
C 10.796022415 -0.122612059 23.410892487
N 12.785079956 1.636837721 24.094398499
C 12.367350578 -1.844707489 22.288377762
H 14.575969696 0.859694421 23.646032333
