58
stable:False satoms:36 tatoms:58 sratio:0.6206896551724138
C 10.438421249 -0.725730896 22.440137863
C 8.960268021 -0.893151402 22.417366028
C 8.050152779 0.094640657 19.697332382
C 6.685836792 0.556124628 19.161369324
H 5.599020481 1.053825736 17.419425964
O 3.971854448 0.694330454 19.184711456
N 5.745472431 0.512648940 20.164762497
H 5.492740154 0.440294147 22.203367233
N 7.488139629 -0.416465253 21.754352570
H 6.825820446 -0.155262157 17.277990341
C 9.029516220 0.997240901 20.524005890
H 13.427218437 2.458726883 23.059385300
C 10.507567406 3.339674234 23.645315170
C 10.958604813 1.117621422 23.976373672
H 10.825270653 -0.930857956 24.538799286
H 11.661305428 -2.311059713 22.709449768
C 13.605385780 -0.815616786 22.461334229
H 13.503117561 -0.050287627 21.764522552
H 13.971054077 0.899843037 23.785858154
F 13.988813400 -1.842058778 21.658885956
N 10.032674789 2.232012987 23.946783066
H 14.462187767 -1.564114213 24.255929947
H 6.827305317 2.533658504 19.523670197
O 3.445719004 1.133783817 20.211473465
H 4.000692844 1.262054324 20.991659164
H 7.355760098 1.638518333 21.636400223
C 6.569892406 0.747076869 17.678293228
H 9.144951820 -1.819667220 23.163143158
O 11.351050377 -0.265106916 21.570083618
H 9.316752434 1.843163610 23.399955750
C 12.100934982 0.729739189 23.851766586
H 9.961764336 0.710961699 20.828836441
C 7.963098526 0.641732454 21.183502197
H 7.550569534 -1.674117565 20.369287491
H 7.178785801 -1.503530264 18.696119308
C 13.573664665 -1.201477170 23.777677536
H 8.761764526 -0.178527489 23.171907425
H 7.255577087 1.515429258 17.344993591
C 6.074128628 1.729322314 19.626804352
H 9.186555862 1.982246876 20.136362076
H 11.156957626 -2.252582312 21.118671417
H 8.918598175 -1.456180930 21.517894745
H 8.685316086 0.109193280 18.832384109
N 7.696484566 -1.401189685 19.474796295
H 4.603574753 0.204772800 18.575809479
H 5.204490185 2.418488503 19.626472473
H 5.547834873 -1.092032433 21.325052261
C 5.937988281 -0.096889630 21.407827377
N 9.181424141 5.611709118 23.096168518
C 9.762646675 4.786144257 23.336980820
H 13.122144699 5.251694679 22.902057648
C 12.780532837 4.258329391 23.060298920
N 12.879279137 3.065860033 23.239700317
C 11.733846664 3.485375881 23.378120422
H 12.789136887 -1.846490026 24.128566742
C 11.269021034 -1.583147883 21.959526062
C 11.033091545 -0.137294903 23.869325638
C 13.414699554 0.113644391 23.566761017
