58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.592024803 -1.125139952 22.417850494
C 9.810346603 -0.797071576 21.466701508
C 6.823933601 -0.417513251 19.361085892
C 7.710007668 -0.310344160 18.351154327
H 5.520358562 1.353426695 17.461961746
C 4.779989719 1.350839615 19.036703110
C 5.481287479 0.159056053 21.422039032
H 5.157415867 0.993696690 21.991687775
H 7.863999844 -1.407744765 20.972415924
N 7.125346661 0.316824615 17.770225525
O 10.007221222 1.196445942 20.729400635
C 12.094270706 2.720044851 23.521303177
N 10.980594635 3.207336664 24.001083374
C 11.388887405 0.554552853 24.304819107
N 11.419256210 -0.702009022 24.636362076
H 12.130537987 -2.553282738 21.911436081
C 13.872590065 -1.311388493 22.444652557
C 13.163535118 -0.272928864 22.220733643
C 12.233946800 1.392942071 23.407377243
F 14.462960243 -1.963164687 21.478082657
N 10.312636375 1.123395085 24.786344528
H 14.183011055 -1.690556884 23.401863098
H 6.754911423 2.076808929 19.027898788
H 3.964029074 1.753672361 19.642303467
H 5.839192867 2.520618200 20.447500229
H 5.803055286 -0.548801661 22.143178940
H 4.662734509 -0.263410479 20.884845734
H 12.121438026 -2.350625753 23.991653442
H 9.352862358 -0.300348908 23.876081467
N 9.306860924 0.538793564 24.390853882
H 12.845158577 1.622922897 21.351451874
C 7.813775539 0.669024646 21.468280792
H 8.052590370 -1.122844696 22.596651077
C 6.637868404 0.472955883 20.502775192
H 7.923711300 -1.241993785 17.848371506
N 12.211916924 -1.631156564 24.629961014
N 10.779397964 0.063802034 22.138946533
H 6.082836628 -1.116678715 19.158271790
O 4.823729515 1.914441586 17.773611069
H 8.911067009 2.496975183 21.358865738
H 10.006465912 -1.169600844 20.483861923
C 8.885772705 1.543670058 20.832960129
H 8.567667007 1.602842689 19.796644211
H 8.696131706 0.074779995 18.594209671
H 4.517572880 0.305246949 18.900876999
C 6.057993889 1.733609915 19.764776230
C 8.230739594 -0.706924677 21.609630585
H 7.468872547 1.119874716 22.357122421
Br 9.252816200 5.180999279 22.948246002
C 12.035339355 4.621491432 22.674997330
H 12.375019073 5.488495350 22.194387436
O 12.851110458 3.621417046 22.852178574
C 10.857629776 4.246472359 23.230348587
H 10.355270386 2.850240231 24.667629242
H 10.407889366 -2.025493145 23.076023102
O 12.257599831 -1.953466535 21.114437103
C 11.881982803 -0.974976301 21.976001740
C 12.833999634 1.045841455 22.224552155
