58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
C 9.803125381 -1.332197547 22.930362701
C 9.170072556 -0.449135572 21.851541519
N 7.089847565 0.082428418 20.385314941
C 8.348518372 -0.377704233 18.757740021
H 5.485888481 -0.152921826 17.369705200
H 4.749985218 0.519595027 19.483762741
C 5.811024666 0.010432568 20.843074799
C 5.271368504 1.005408049 21.941802979
N 7.908321857 -0.935777307 21.381261826
H 6.876576424 0.586924911 16.806961060
O 10.245211601 0.975539565 20.554092407
H 11.643672943 3.417865276 24.547895432
C 11.423853874 4.148525715 23.795221329
C 11.041203499 0.582633078 23.951599121
N 10.970797539 -0.826457739 23.568870544
C 11.982371330 -1.104201317 23.012420654
C 14.079286575 -0.720454097 22.466835022
C 13.367657661 0.187204853 22.884847641
H 12.674998283 2.155848265 23.026466370
F 14.220784187 -2.441544533 21.171115875
H 10.436173439 0.910505772 24.793277740
H 15.212846756 -0.699418008 22.634099960
C 6.229057789 1.357478261 18.504650116
H 4.077982426 2.346590757 20.701051712
C 5.001368046 2.146106005 21.121059418
H 6.028589725 1.158993721 22.668268204
H 5.333296776 -0.977577448 21.079998016
H 10.066589355 -2.288311481 22.572202682
H 9.063309669 -1.481191874 23.699712753
N 10.426576614 2.335263968 22.640731812
C 13.600770950 -1.740732551 21.908420563
H 7.341365337 -0.906943381 22.201602936
H 7.893023968 -1.664030552 20.734659195
O 9.288911819 -0.692663968 19.471590042
C 7.358686924 -0.849706471 18.074274063
C 12.442824364 1.166524887 23.567508698
N 8.881691933 0.825316370 22.451366425
H 7.735254288 -1.376296401 17.223087311
H 7.087718964 1.925749063 18.746578217
H 8.473347664 0.789412975 23.271953583
C 9.741635323 -0.059474245 20.597520828
H 8.820709229 1.442126393 21.704248428
C 6.416640759 0.241084024 17.626554489
H 6.862836361 -1.553072095 18.718242645
H 5.510097980 2.059000969 18.151313782
H 5.846913815 2.666921616 20.769441605
C 5.870657921 0.523537993 19.752552032
H 4.394807816 0.647098899 22.416702271
H 9.776844025 5.252632618 23.299076080
O 10.498426437 5.295521259 23.905315399
H 12.387210846 4.687105179 23.618045807
O 14.875396729 2.274487019 22.902042389
C 14.313944817 1.436281562 22.961532593
O 10.859592438 3.561532736 22.764064789
H 11.792230606 -2.856893539 21.843885422
C 12.376494408 -2.042163610 22.170976639
C 11.271747589 1.408129573 23.006540298
H 12.783652306 1.362163663 24.615495682
