58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 9.965520859 -0.961152136 22.655008316
C 9.484391212 -0.440134197 21.851043701
C 7.311534882 -0.532879829 20.159946442
N 7.448706627 -0.841711819 18.959762573
C 5.573585033 0.622445345 17.914123535
C 4.366775036 1.664539218 19.593717575
C 6.054661751 0.444830418 20.375490189
H 4.300599098 0.260739714 21.464183807
H 7.438036919 -1.163211346 21.070943832
H 7.441517830 0.213559076 17.258054733
C 9.168182373 0.652543426 21.019067764
C 13.455056190 2.786509037 23.749086380
C 11.295820236 2.497234344 23.796876907
C 11.519384384 0.111703448 24.108812332
C 10.907813072 -1.244247913 23.630704880
C 11.898518562 -2.246966600 23.070867538
C 12.718764305 -1.530311704 22.063226700
H 14.212700844 -0.038999144 22.114004135
O 13.462716103 1.464663029 23.760688782
F 13.586097717 -2.271542311 21.375278473
H 9.791332245 1.268870711 24.729949951
C 13.602880478 -0.558626115 22.777307510
H 8.156595230 1.083999634 19.204475403
H 3.438081264 1.300903440 19.190845490
H 4.277619839 2.385805607 20.361732483
H 6.209135056 2.181287289 21.504262924
C 6.656048775 1.210765481 21.537397385
H 12.524575233 -2.620964766 23.837549210
H 11.344974518 -3.082788467 22.676511765
H 11.934355736 -0.129329294 25.060527802
C 10.733094215 1.267461300 24.304590225
H 10.783384323 0.554968119 20.304830551
O 10.325899124 1.252405286 20.703109741
H 9.301807404 -0.320820391 19.223283768
C 6.785201550 -0.326567769 17.860744476
H 14.074340820 -1.013043880 23.640043259
H 12.025205612 -1.077096701 21.365589142
H 5.714056015 1.375189662 17.167425156
N 5.502511978 1.257716656 19.199033737
H 8.508425713 2.411642551 21.809207916
C 8.180545807 1.429490089 21.612857819
C 8.403895378 0.095902726 19.639324188
H 4.691944122 -0.992937088 19.857320786
H 6.485337734 -1.291858554 17.523811340
H 4.697393417 0.048233975 17.672246933
C 4.930523872 -0.390894383 20.794704437
H 5.120025158 -1.164938331 21.455127716
H 6.351537704 0.730273783 22.456073761
S 9.353724480 4.763523102 22.090381622
N 10.633221626 5.166376591 22.990655899
H 12.481448174 4.537761688 24.370382309
H 14.356670380 3.240372896 23.401699066
C 10.609216690 4.052932739 22.640241623
C 12.448069572 3.480810881 24.130138397
H 10.478597641 -1.733618379 24.482177734
H 12.221926689 0.905235291 22.255126953
C 12.690001488 0.546510518 23.163122177
N 11.129312515 2.699919939 22.639154434
