58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
C 10.315148354 -0.534500539 22.131811142
C 9.222038269 0.306578785 21.472492218
N 7.649209976 0.729673982 19.917358398
H 7.868861198 -0.644712150 18.205438614
H 4.929927826 1.395220757 17.371259689
C 4.852457047 1.183909774 19.493585587
C 5.454004288 0.190921381 20.454156876
H 4.507980347 0.984415293 22.152606964
H 7.670981407 -1.128968120 21.471401215
N 6.615191460 0.509787023 17.610986710
O 9.734662056 1.091353774 20.516162872
H 12.767849922 2.635401487 24.179338455
C 11.764411926 3.022911310 24.119506836
N 11.412788391 0.453404188 24.395906448
H 10.730656624 -1.429275513 24.185827255
C 12.380608559 -2.225349665 23.175565720
C 13.512259483 -1.236130834 22.736913681
C 13.212879181 0.179283857 22.306482315
H 13.245410919 1.009851336 22.964488983
F 14.127870560 -1.850430608 21.686090469
H 10.029584885 1.538968921 24.496797562
H 14.213325500 -1.196366310 23.551773071
C 6.718107224 -0.758956909 18.194353104
H 6.026743889 2.379444361 18.274471283
H 4.773646355 2.101533890 20.027404785
H 5.755647182 -0.107046708 22.553180695
H 4.969601154 -0.733804166 20.418775558
H 11.836748123 -2.520255804 22.316827774
O 11.485377312 -1.886483550 24.221168518
N 10.901573181 2.927527189 23.112020493
C 10.976144791 0.285160720 23.118726730
H 10.387247086 1.481745958 21.008411407
H 8.553607941 -1.161896706 20.087697983
H 7.793020725 1.522444606 19.464420319
N 6.795417786 -0.017738974 20.106365204
C 11.722012520 -0.129586235 21.946237564
N 10.025896072 0.641797304 24.049333572
H 7.055233002 0.769661367 16.819038391
H 3.882784367 0.889026105 19.201585770
O 8.483250618 1.043519020 22.328004837
H 9.984595299 -1.538681388 22.217245102
H 8.241305351 0.198554158 22.843496323
H 6.852866650 -1.606919289 18.907371521
H 5.623644352 -1.046856642 18.035470963
C 5.611818790 1.405513048 18.160320282
C 7.936909199 -0.489415020 20.634662628
C 5.460441589 0.679242253 21.892850876
H 6.135445118 1.491481900 22.029165268
O 10.101813316 5.505635738 22.587858200
H 10.652618408 6.126837730 22.621250153
C 11.820504189 3.808062077 23.110616684
S 12.913580894 4.761549473 22.361917496
H 10.390571594 2.451788664 22.637317657
H 11.391683578 3.065772057 25.119516373
H 12.901056290 -3.067170382 23.574676514
H 11.924688339 -0.451326966 20.956146240
H 13.889780045 0.450092524 21.531764984
H 12.364717484 0.499006361 24.549858093
