58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 10.047368050 -0.791294515 22.942646027
C 9.280993462 0.078300804 20.963565826
C 6.912785530 0.769006312 20.471551895
O 8.171472549 -0.489752382 18.165822983
H 4.869252205 0.927560985 17.149633408
C 5.018095970 1.628131270 19.079175949
C 5.561125755 0.878769636 20.268474579
H 4.946371555 0.672083437 22.272554398
N 7.567345619 -1.395101070 21.521257401
C 7.158351898 0.297091067 17.685672760
O 9.474914551 1.388495445 20.423944473
C 12.061165810 3.754182100 23.482398987
H 10.788493156 2.626397371 24.866573334
C 10.723427773 0.781317711 24.493112564
H 10.989422798 -1.908560157 24.461099625
C 11.756675720 -1.782991886 23.775993347
C 13.803779602 -1.401116252 22.176277161
C 13.298030853 0.405587405 21.873880386
C 12.448063850 1.509666324 23.581762314
F 13.533912659 -2.576956272 21.723743439
N 10.413882256 1.727739811 25.111440659
H 14.258802414 -1.543600321 23.159269333
C 4.941504002 0.507328749 18.112318039
H 4.286332607 2.089285612 21.435764313
H 3.629245520 0.555035651 21.176784515
C 4.524571896 1.060700893 21.406225204
H 6.284942627 -1.242791414 20.013742447
H 11.853021622 -2.692588329 23.207035065
H 9.037581444 -2.109231949 23.492586136
C 11.476622581 -0.655392826 22.922477722
H 12.631386757 -1.510864377 24.370794296
C 10.190936089 2.366609097 22.657178879
H 8.582966805 -0.291507572 19.002250671
C 8.527248383 -0.945782244 21.610145569
H 7.411616802 1.316517711 17.960128784
N 11.447677612 0.568301678 23.474325180
N 9.187626839 -1.357686400 22.777276993
H 7.053076267 0.289844692 16.627813339
O 4.844342232 2.750294209 18.919651031
C 10.225590706 0.541230679 20.693592072
O 9.144689560 1.878055573 22.437881470
H 11.294445992 0.374941677 20.625984192
H 7.597791672 1.401932478 19.913633347
N 6.089339256 -0.293198109 18.299997330
H 4.109657764 -0.121856131 18.330482483
H 7.128483772 1.024716496 21.485893250
C 6.259735107 -0.201991588 19.789760590
H 6.622913361 -1.252734661 21.822158813
N 9.452009201 5.833895683 22.312994003
C 10.031826019 4.919684887 22.701690674
H 12.477044106 4.685310841 23.756319046
O 12.994890213 2.848017454 23.486921310
N 11.382126808 1.709101677 22.749359131
C 10.718317986 3.712935209 23.045650482
N 12.735148430 -0.555591643 22.039279938
H 14.580392838 -1.244774699 21.450830460
H 13.279049873 0.988802791 24.084411621
H 13.452696800 1.457123280 21.770631790
