58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
H 9.809067726 -0.870859265 22.650077820
C 9.071700096 0.108713172 21.111009598
H 6.785742760 -0.969328523 19.908527374
C 8.087942123 0.396784246 18.406679153
H 4.932765961 1.253097296 17.535451889
C 4.178949833 1.006662846 19.598976135
N 6.027482986 0.211746618 20.661769867
H 5.062107086 0.457110256 22.375017166
H 8.522637367 -0.795372903 20.947481155
N 6.668922424 0.331415743 17.355619431
H 9.522432327 0.570678353 20.279706955
C 12.766014099 2.635230541 23.791193008
C 11.441523552 3.339038849 23.868867874
C 11.294170380 0.028338417 24.344276428
O 12.056152344 -0.558353245 24.837774277
H 12.749772072 -2.734102964 23.489480972
C 13.219570160 -1.226303220 22.254398346
H 14.155394554 0.512267768 21.968250275
C 12.506618500 1.416512012 22.696004868
F 13.910832405 -1.837797761 21.438644409
N 9.626839638 1.402713418 25.248641968
H 13.977373123 0.020631077 23.691030502
H 6.987753391 1.790616155 19.027072906
O 6.152699947 2.099376440 19.344381332
H 3.790352583 1.553861022 20.424926758
C 5.925384521 0.788622260 21.905454636
C 5.604501247 0.789769650 19.629737854
C 11.391600609 -1.294747949 24.025802612
H 10.630285263 -1.964488149 24.345825195
C 10.255877495 -0.065767169 22.079612732
C 10.503133774 1.343497276 24.611927032
H 8.809837341 1.665870070 22.364740372
H 7.724758625 0.349770784 23.436843872
H 7.218594074 -1.364773273 17.787897110
H 8.499572754 -0.997068346 18.624610901
N 11.407243729 0.602241099 22.528072357
H 7.304048538 -0.753157556 22.437850952
H 5.472941875 1.353446245 16.003177643
H 3.573412180 0.466628850 18.988298416
H 8.073503494 1.925104380 20.886892319
H 11.298879623 -0.837076902 20.791721344
O 11.222268105 -0.017422907 21.254344940
C 7.614535332 -0.393368453 18.070402145
C 8.291875839 1.112968564 21.592731476
C 5.637321472 1.003734112 16.993839264
N 5.877202511 -0.620830536 19.619504929
H 5.900949478 1.842059851 21.783601761
C 7.244440079 0.328732938 22.498670578
Br 8.482484818 5.045281887 22.920780182
O 11.228716850 4.496018410 23.495532990
H 13.470253944 3.412887573 23.526607513
H 12.809771538 3.123192549 21.724725723
H 13.034242630 2.180821180 24.690690994
N 10.676998138 2.495306253 24.285322189
H 11.614067078 -2.527947187 22.227346420
C 12.269477844 -2.030535221 22.897687912
C 13.572454453 0.175466359 22.710031509
O 12.607254028 2.189913750 21.631050110
