58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 9.659660339 -1.040908098 22.111486435
C 9.504127502 0.103821158 21.030387878
C 7.009707451 -0.469081938 20.267150879
H 8.076087952 -0.589200377 18.436832428
H 5.212067604 1.794423103 17.207622528
C 5.266673088 1.598753214 19.239206314
C 4.662762165 0.486694336 20.084432602
H 5.476858139 -0.109311640 21.883829117
N 7.695704460 -1.484146833 20.918582916
N 6.755695820 0.546215594 17.695667267
O 9.258755684 1.493465185 21.147123337
C 11.460606575 3.148491859 23.403211594
H 10.868176460 3.236380577 24.304912567
C 11.618592262 0.138981804 24.094251633
H 10.907292366 -0.610720754 24.520339966
H 12.296275139 -2.248255014 23.688098907
C 13.226993561 -1.042394638 22.254858017
H 13.632322311 -0.065838024 22.233043671
C 12.157643318 1.713656187 23.530147552
F 14.074263573 -1.857767701 21.617128372
H 9.777468681 1.716146827 24.600740433
H 13.989996910 -1.887398362 24.053722382
H 6.361760616 -1.182527423 18.439102173
H 4.538888931 2.422214031 19.296823502
H 5.763601780 1.790465355 21.686664581
C 5.453616142 1.011122584 17.900365829
H 5.233724117 -1.340276837 20.760234833
C 13.063396454 -1.490939856 23.674299240
C 11.872659683 -1.128410697 21.475738525
C 9.754565239 2.038234234 22.240932465
O 11.835333824 0.360978276 21.110321045
C 10.692182541 -0.243112490 21.763204575
H 9.365520477 -1.954874516 21.590240479
C 7.056055069 -0.397401452 18.612907410
H 7.272218227 1.568813682 19.135875702
O 12.813753128 -0.427991241 24.524772644
H 8.815389633 0.742091000 23.489274979
H 4.844940662 0.163072720 17.538507462
N 6.483693123 2.170014858 19.427061081
O 10.585034370 2.964358568 22.215263367
H 11.479796410 -2.110796213 21.806564331
C 10.993834496 0.786713243 23.242317200
N 7.778790951 -0.224368587 20.961603165
H 9.497146606 -0.001610991 19.936622620
H 4.152570248 -0.080473736 19.320970535
H 3.877946377 0.893113554 20.654129028
C 5.511831760 -0.311410874 20.870008469
H 6.480212688 1.440382242 21.740365982
Br 8.286890030 4.456960678 22.089868546
H 11.729368210 5.317825794 23.389411926
C 12.214080811 4.370317459 23.417867661
H 13.260930061 4.286577225 23.528680801
H 12.753995895 1.906387448 24.400146484
C 9.689241409 1.362077475 23.567110062
H 9.560726166 -1.300856948 23.168813705
H 12.196962357 -1.440345883 20.473917007
H 11.839365959 1.275418282 21.120018005
H 12.872118950 1.694313169 22.728778839
