58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.113904953 -1.331039429 23.109714508
C 9.531886101 -0.872684836 21.795639038
C 7.285001755 -1.026561499 20.473878860
H 7.496988773 -0.885747075 18.482452393
H 5.880761623 1.472055435 17.894554138
H 4.217305183 1.251162529 19.247720718
C 5.796954155 -0.128088742 20.541744232
H 5.072640896 1.023449779 22.152391434
N 8.130550385 -1.063410640 21.497098923
H 6.616700649 0.142856866 17.401288986
O 10.143115997 1.000836492 20.427623749
C 12.100200653 3.114066362 23.360082626
H 11.515588760 2.706690073 25.316226959
C 11.561697960 0.796433210 24.124893188
H 11.769218445 -2.000443697 24.188009262
C 11.614168167 -1.444250464 23.290214539
C 13.602871895 -1.585171938 22.528812408
N 13.363738060 0.556374729 21.736679077
C 12.713096619 1.477031708 22.050525665
F 14.332256317 -1.893221259 21.462110519
H 9.589811325 1.553724885 24.432306290
H 9.956779480 -0.715187132 23.967573166
C 5.797595978 0.517186463 21.602684021
C 4.348384380 2.176195621 19.764995575
H 3.764332533 2.151114464 20.673833847
H 4.963207722 -0.697580516 20.151054382
H 6.137173653 2.812352896 20.800733566
H 10.143549919 -1.462549567 21.164051056
H 9.661613464 -2.282121181 23.302751541
C 10.491535187 1.437567592 23.856559753
H 14.193078041 0.263802648 23.591506958
H 10.658812523 0.212073922 20.369628906
H 8.559233665 0.988459408 21.537870407
H 8.852453232 -0.500907302 19.304630280
C 6.856711864 1.091724396 17.872428894
H 14.002999306 -2.082444906 23.379541397
C 9.590720177 0.663791180 21.612930298
N 7.843818665 -0.411503017 19.274509430
H 4.034422398 2.995031118 19.133697510
H 8.212699890 1.643261671 19.519262314
N 10.238862991 1.333285451 22.505292892
H 7.907399654 -0.752710104 22.453281403
H 6.878257751 -1.995759130 20.308372498
H 7.575807571 1.659537077 17.299945831
N 5.733089447 2.401559353 19.979122162
C 7.410402298 1.001484394 19.295013428
H 6.279429913 -0.039397299 22.436727524
C 6.274429321 1.144299150 20.348440170
N 9.258073807 5.044792652 22.709995270
C 10.268257141 4.703055859 22.973142624
C 11.395532608 4.169234753 23.203104019
H 14.086654663 2.735643387 22.628858566
C 13.061498642 2.538856745 22.652235031
C 11.536365509 2.185706854 24.400157928
N 12.285203934 -2.032580853 22.221914291
H 12.145993233 -1.538298607 21.353116989
C 13.475841522 -0.113347486 22.892248154
N 12.220893860 -0.135635927 23.563405991
