58
stable:False satoms:31 tatoms:58 sratio:0.5344827586206896
N 10.136486053 -1.065445781 22.149806976
C 9.538479805 -0.046033874 21.559123993
C 7.197780132 -0.483801812 19.139328003
C 7.878436565 -1.161864519 18.402624130
C 6.421779156 0.486437291 17.701639175
C 4.093639374 1.348247409 19.197650909
C 5.337826252 0.478469282 21.095417023
C 5.362275124 -0.455304354 21.362552643
N 7.828125000 -1.496592402 21.081945419
N 7.082388401 0.573944986 16.980157852
O 9.964587212 0.947478294 20.761104584
C 12.451139450 2.901901007 22.894908905
C 10.458559990 3.196692705 24.575897217
H 12.597804070 0.495891660 24.925098419
C 11.706121445 -1.131611824 24.179706573
C 12.137842178 -2.033367872 23.316595078
C 13.365333557 -1.707010150 22.609724045
C 13.103103638 0.682018220 22.337343216
C 12.329821587 1.553963184 23.219841003
F 13.771800995 -2.570526600 21.754224777
N 10.716804504 0.996756613 24.905632019
H 14.142697334 -1.532667279 23.280487061
H 5.195959091 2.398002148 17.917339325
H 3.291087151 1.696775436 19.873886108
C 5.199944496 0.766829729 19.622282028
N 6.334004879 1.397474647 21.646924973
N 6.978303432 -0.967562497 21.863332748
H 11.743644714 -2.998117685 23.244478226
H 8.748861313 0.171668127 23.576454163
C 9.667167664 -0.169267431 22.979545593
C 11.851555824 0.514314711 24.258829117
C 7.971169472 -0.289055765 21.353363037
C 7.611637592 1.211207867 21.089946747
H 9.148427010 -0.230517626 19.381166458
H 8.024880409 -2.094271898 17.768857956
H 11.396431923 -1.427727342 25.110574722
H 9.755915642 -0.389523506 24.115270615
N 6.005762577 0.073773853 18.628416061
H 3.512253284 0.857446194 18.409616470
O 11.264051437 0.909530699 20.634389877
H 10.565838814 -1.803598762 21.898815155
H 8.291812897 1.834679842 21.604982376
H 7.628089428 1.481342316 20.055044174
N 8.371579170 -0.264661968 18.852521896
H 5.646872520 2.828303814 19.420711517
C 5.097502708 2.114087582 18.904958725
H 5.852301598 2.191750526 21.616348267
H 4.410072327 0.646565914 21.697662354
C 11.588441849 4.099084854 22.911756516
H 10.034799576 5.060846329 23.863540649
H 11.827753067 4.848735809 22.252300262
H 13.388321877 3.204481840 22.547386169
C 10.640665054 4.176550865 23.805953979
C 10.508582115 2.123512983 24.855543137
C 13.188660622 -0.566451430 21.672060013
H 13.846785545 -0.719658852 20.855154037
H 14.131665230 0.979192197 22.486867905
C 12.203166008 0.344640881 21.417091370
