58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
H 9.841076851 -1.165350318 22.019622803
C 9.665770531 -0.124512404 21.860559464
C 7.261562347 -0.407869339 20.025312424
H 6.706573486 -0.463063270 17.785076141
H 4.566703796 0.214273646 18.441501617
C 4.781010151 0.675033987 19.361560822
C 5.718132496 -0.220567584 20.190479279
H 5.337450027 0.727064610 21.960969925
N 7.832902908 -0.988062561 21.133769989
N 6.306009769 0.692849338 16.957433701
O 10.397913933 0.522177696 20.818553925
H 12.926588058 1.911323667 24.341636658
C 11.011819839 2.775965691 24.518178940
H 11.154974937 0.159099549 25.196891785
C 11.506492615 -0.726191998 24.720020294
C 13.075898170 -2.153875113 23.254144669
C 13.276263237 -1.183036685 22.343214035
H 13.614840508 -0.165344536 22.454378128
C 12.066717148 1.990110517 23.681205750
F 14.015326500 -1.696183801 21.319555283
H 10.466287613 2.218276978 25.178558350
H 13.894086838 -2.037236452 24.053363800
O 6.228621006 2.365744352 19.899564743
C 5.452210426 1.910180092 18.907619476
H 5.833309174 2.157041073 20.734470367
H 3.948548079 0.898782969 20.007966995
C 8.035052299 0.868733764 19.648632050
H 11.048073769 -1.665795565 25.020158768
H 11.307162285 -2.142624617 22.165546417
N 11.089678764 1.556053996 22.825237274
H 12.562820435 -0.756901920 24.960302353
N 8.332558632 -0.038187336 21.929218292
H 8.946670532 0.424766093 19.269243240
H 8.093699455 0.382137120 17.370391846
H 7.489734650 -1.179727912 19.303285599
C 11.990818977 -1.495906234 22.731777191
H 10.300103188 1.498135686 20.904338837
C 7.054317474 0.451032430 17.631406784
H 4.943392754 2.484200954 18.171468735
H 8.428984642 1.624138832 20.337574005
N 11.225316048 -0.521435678 23.373540878
H 9.601583481 0.592610121 23.787458420
H 6.157132626 -0.837384522 21.970119476
H 7.647827148 0.670556784 21.704870224
H 7.380831242 2.383692741 18.209527969
H 5.284415722 -1.132061839 19.897254944
C 7.000717163 1.626049757 18.819402695
N 5.521219254 -0.171612576 21.648172379
S 8.721056938 4.727940559 22.258955002
H 10.707127571 5.006057739 24.118688583
C 10.570062637 3.920202017 23.922273636
H 12.614230156 3.034934282 22.092456818
C 10.411664963 0.479475468 23.094350815
C 9.751157761 4.006499767 23.066600800
H 12.929522514 -3.233779669 23.252325058
H 11.329703331 0.144782901 20.805685043
H 12.886717796 1.383700848 21.744924545
C 12.307413101 1.998021483 22.413982391
