58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.806546211 -1.264345765 22.413084030
O 8.846053123 0.311188847 21.834461212
C 7.248828411 -0.470185071 19.792268753
C 7.009413242 0.057116587 17.969284058
H 5.167746067 1.331127882 17.806272507
C 4.029847622 1.186481237 19.677286148
C 5.834975243 0.336055487 21.120952606
H 5.314605713 -0.198970094 21.906049728
H 7.968987942 -1.403765082 21.538427353
N 6.945716381 -0.251516700 17.041187286
O 9.853767395 1.253610611 20.355243683
C 12.181634903 3.638482094 23.683790207
C 12.071885109 2.580176115 24.425247192
C 10.576806068 0.695085585 23.962978363
H 11.143600464 -1.131102443 24.479370117
H 12.097246170 -2.858592987 22.284091949
C 13.481056213 -1.177918911 22.272785187
C 13.323225021 0.172024488 22.155033112
C 13.216404915 0.986113191 23.177045822
F 13.900620461 -1.780220270 21.176784515
H 10.630847931 0.870681465 25.047044754
H 14.296079636 -1.322284937 22.981554031
H 5.039067745 -1.152515054 18.332344055
H 3.368165255 2.021435261 19.489358902
H 4.559481621 2.022734404 21.560644150
C 5.052076340 1.577203989 20.718101501
N 6.042367458 -0.439989418 19.936820984
C 12.198112488 -1.926817060 22.719831467
H 9.628980637 -1.161598206 24.011680603
C 10.774378777 1.493744493 22.623231888
H 13.547365189 0.405689597 24.020988464
C 10.051083565 0.656580746 21.380779266
H 9.981818199 -1.885440946 22.040430069
H 8.891298294 -1.810221076 19.322286606
H 6.761260986 0.650745869 21.517566681
N 10.557428360 -0.857658803 23.747993469
N 10.978859901 -0.391912639 21.298480988
O 7.310047150 1.105084777 17.655061722
O 5.809979916 2.449836254 19.986166000
H 9.867169380 2.903200150 21.344688416
H 9.494353294 0.833639562 23.917917252
C 8.287525177 -0.614306271 20.895547867
C 8.541147232 -0.808639526 19.542438507
H 9.153077126 -0.166173175 18.902912140
C 5.460217476 -0.299978614 18.799160004
N 4.683766365 0.832071543 18.487668991
H 6.498841763 1.846296787 19.684135437
H 3.494417429 0.355666339 20.106649399
O 9.523649216 5.662261486 22.292640686
C 10.291387558 4.976916313 22.651567459
H 13.035381317 4.296277046 23.665973663
H 13.796252251 1.919621587 23.027915955
C 11.065470695 3.833510399 22.861503601
H 12.170120239 2.471409082 25.455627441
H 12.411839485 -2.089597225 23.754276276
H 11.928988457 -0.447129339 21.032493591
C 11.805037498 1.376793385 23.564138412
C 10.551064491 2.780593157 22.181987762
