58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
O 10.091128349 -1.509440899 22.870946884
C 9.448708534 0.485130012 21.955724716
C 7.437879086 0.054376442 19.768024445
C 7.527273655 0.082948565 18.179784775
H 4.852667332 1.039397120 17.566417694
C 4.328262806 0.867542088 18.462316513
C 5.330863953 0.229980409 20.519216537
H 5.374859333 1.011831999 22.512252808
N 8.372919083 -0.844329238 20.374401093
N 6.525490761 -0.003847099 17.561641693
O 9.963117599 0.881566703 20.907869339
H 12.955397606 1.857653856 24.313386917
C 11.462756157 4.081718445 23.775819778
C 10.770290375 1.059189677 24.192941666
N 10.487054825 -1.302275181 23.934669495
H 12.256574631 -2.838483095 22.415924072
C 13.567706108 -1.221163392 21.994157791
C 13.728638649 -0.014637519 22.151697159
C 12.761495590 1.718307614 23.290822983
F 14.328787804 -1.965472460 21.368944168
O 10.352557182 1.617244005 25.055574417
C 12.430285454 -1.856188536 22.387065887
H 8.371433258 -0.478603959 17.897401810
H 3.335960627 1.257829905 18.465101242
H 4.444487572 2.087411642 20.201282501
H 7.020438194 1.779882073 20.691726685
N 7.688349247 1.458844185 20.043996811
H 12.176355362 -0.688300192 24.761224747
C 12.239045143 -1.561719298 23.992563248
C 11.552862167 0.878038943 23.195774078
C 12.671588898 0.855277181 22.276691437
H 9.342743874 -0.581074417 20.152338028
C 8.243392944 -0.446922690 21.711292267
H 6.172786236 -1.512044072 19.537914276
H 8.200078011 -1.632364869 19.740259171
H 13.220177650 -0.873146355 24.283674240
C 10.365153313 -0.260457277 22.982324600
H 7.237256527 1.071834922 17.689012527
H 4.208643436 -0.189148307 18.447629929
H 8.717285156 1.615778446 20.151418686
H 9.134029388 1.307177424 22.520141602
H 8.292655945 -1.371181488 22.239498138
O 7.070209026 0.092843734 22.146236420
N 6.255731583 -0.630820990 19.885776520
C 5.014379501 1.435477376 19.579921722
H 5.789896488 2.004325390 19.168687820
H 4.393334389 -0.245998934 20.660959244
C 5.895225525 0.508004665 21.831516266
H 10.126585007 5.301945210 22.934934616
O 10.790342331 5.342144966 23.584594727
H 12.526277542 4.349985123 23.817672729
H 11.767805099 3.173059225 22.074224472
O 11.113319397 3.363758326 22.686086655
H 11.186898232 3.563371658 24.651082993
H 12.069708824 -2.528984785 24.377008438
H 11.784567833 -1.503871322 21.565778732
H 12.436007500 1.040668964 21.224895477
H 13.340497017 2.552623272 22.903324127
