58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 9.621952057 -1.690850973 22.692384720
C 8.401553154 -0.479343027 20.769559860
N 7.308073044 -0.110973082 19.874219894
C 7.760871887 -0.214209124 18.513067245
H 4.704628468 1.333209634 17.163663864
C 4.511945724 0.982815325 19.235576630
C 5.840846062 0.984953582 21.315170288
H 5.247447491 0.123214282 21.687736511
H 7.881703377 -0.996844530 21.511339188
N 6.849370480 0.388270646 17.685163498
O 9.639780998 1.489007473 20.777105331
O 12.359528542 2.571714878 22.933725357
H 11.763029099 3.157212257 24.975191116
C 11.377906799 0.821380913 24.301027298
H 10.685689926 -1.106590629 24.311773300
H 11.779537201 -2.345866442 22.629571915
C 13.403482437 -1.338110447 22.879676819
H 13.941763878 0.676116943 22.424711227
C 12.346297264 0.684986353 23.449108124
F 14.365916252 -1.783989429 22.074438095
H 10.532253265 1.463384628 24.615581512
H 14.192662239 0.197837874 24.126539230
C 5.137663364 1.710849762 20.449600220
H 4.796133518 2.759372711 18.187862396
H 4.357748032 2.369801998 20.868297577
H 4.801506519 0.000754887 19.353199005
N 6.353809357 2.019421577 20.441154480
H 12.511046410 -0.109040953 21.138658524
O 8.900288582 -1.460716009 23.740402222
C 11.244420052 0.189245299 23.022932053
C 10.102331161 -0.668936312 23.516258240
H 8.885533333 1.211479425 23.264564514
O 8.842501640 -2.610244513 22.082933426
H 9.117725372 -1.018758059 20.177562714
H 8.678719521 0.318733335 18.396446228
H 13.400029182 -1.798412681 23.838689804
O 10.094480515 -2.337517977 21.707010269
H 6.256900311 -0.038034540 17.049943924
H 3.465296507 1.060325980 19.190357208
C 9.126448631 0.687785864 21.409847260
N 9.182875633 0.478610277 22.744581223
H 10.845383644 -0.472012162 21.010301590
H 6.580432892 -0.744870603 20.035652161
H 7.923530579 -1.227172136 18.192966461
O 6.462709904 1.629062295 17.927295685
C 5.060749054 1.736298084 18.060131073
H 6.556364536 0.951260626 22.130762100
H 7.227533340 1.946177006 20.339700699
Br 7.769683838 4.515542030 22.044853210
H 10.821746826 4.153483391 22.996009827
H 12.391103745 4.675946712 22.514953613
H 13.363505363 3.614606619 24.461576462
C 11.902493477 3.838683367 23.070241928
C 12.351847649 3.327025890 24.060087204
C 11.709261894 -0.576552868 21.626096725
N 12.289209366 -1.754983544 22.090904236
C 13.652194023 0.133238003 23.239673615
H 11.878386497 0.642057180 25.278827667
