58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.828591347 -0.596671283 22.918674469
C 8.839869499 -0.145860836 22.326986313
H 6.756728649 -1.363774776 19.805259705
C 7.296577454 -0.307222575 18.047468185
H 4.784450531 0.443023771 18.028411865
C 4.774410248 1.175492406 18.758573532
H 4.851697445 -0.328683466 20.251623154
H 6.065752029 -0.148140728 22.150630951
H 7.818840981 -1.807696581 21.157039642
N 6.885858059 0.093470283 17.392520905
O 10.018826485 1.232864857 20.789777756
C 12.101265907 3.099872112 23.243244171
O 11.686111450 3.519781351 24.176021576
C 11.519261360 0.666871071 23.420757294
H 11.290706635 -1.759594917 24.524747849
H 11.061281204 -2.583827734 23.015342712
C 13.332809448 -1.448634267 21.975997925
C 12.932352066 0.734308779 22.733062744
C 12.144928932 1.578526735 22.576166153
F 14.253697395 -1.951577663 21.340469360
H 10.326478004 1.727415442 24.609731674
H 14.736694336 -0.453301013 23.092105865
C 6.097664833 1.921742439 18.611694336
H 4.864753723 2.383149862 20.834875107
H 3.989828587 1.893903971 18.666877747
N 5.189541817 1.480816007 21.104700089
C 6.538103104 1.115748286 20.784294128
H 13.302541733 -2.770619392 23.589490891
N 9.985357285 -0.861430109 22.204294205
H 11.722846031 1.884887815 21.629949570
H 11.011916161 0.283518851 25.267665863
H 10.163642883 -1.136865497 21.266399384
C 7.412968636 -1.065762997 20.544282913
N 8.547373772 -0.433535516 19.960258484
H 8.745506287 0.747957587 18.318885803
H 13.603489876 -0.398681909 24.268379211
H 8.162893295 -0.859531403 22.867017746
H 6.411993504 1.953197002 17.594953537
H 3.407593489 0.631286144 20.307193756
H 9.006958961 1.783195972 20.478130341
H 8.664379120 0.685555577 22.933904648
C 9.054147720 0.532916665 20.885576248
H 7.175411701 1.730829477 21.373796463
C 7.883985519 0.328724116 18.773994446
N 7.027102470 1.274751425 19.416961670
H 5.981877327 2.922960281 18.942667007
N 6.549776554 -0.211076483 21.313205719
C 4.472614765 0.628764510 20.189428329
Br 8.197164536 5.033098221 22.201723099
H 11.685186386 5.066589832 22.773117065
C 12.270179749 4.193587780 22.960721970
H 13.220808029 4.359115124 22.319467545
C 11.178096771 1.152682662 24.712800980
H 11.918787003 1.729970694 25.196182251
C 12.954479218 -1.896688223 23.137966156
H 12.699733734 -1.159326077 21.187984467
C 11.482320786 -1.740605354 23.480926514
C 13.677504539 -0.577913046 23.193960190
