58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 9.864867210 -0.685609698 22.709495544
C 9.142312050 -0.921401858 21.384674072
C 6.966537952 0.244006082 19.965620041
C 8.011282921 0.061452225 18.831995010
C 5.302112103 0.799968302 17.367752075
C 4.903437614 1.725821733 19.566326141
C 5.887627602 -0.341298372 20.177873611
H 5.220398903 0.936467826 22.387460709
N 7.736652851 -1.395651698 21.324058533
N 6.555562496 0.724222183 17.222372055
O 9.983905792 1.435412765 20.599035263
C 11.907648087 2.879103899 22.855642319
H 11.920314789 2.932000160 24.963939667
C 11.069635391 0.995564878 24.124696732
C 10.871743202 -1.787970901 23.668670654
H 12.945167542 -2.156692505 22.617284775
C 13.577738762 -1.402449012 22.334589005
H 13.645004272 0.599460363 22.454278946
H 13.283068657 2.302860022 24.071306229
F 13.640884399 -1.544918180 21.122354507
H 10.193031311 1.192992806 24.712057114
H 13.984624863 -0.321008056 23.917701721
N 6.000454426 0.876837671 19.565059662
H 3.981508017 1.385235190 19.140447617
H 6.257464409 2.316986799 21.879571915
C 5.402134418 1.726667523 21.741315842
H 5.332837582 2.479350567 18.961931229
H 10.994420052 -2.719277859 23.162961960
H 10.059548378 -1.858303785 24.331609726
C 13.370723724 -0.149228424 23.091453552
C 11.957602501 0.220294982 23.705801010
C 7.914113522 -0.274424523 21.460895538
H 9.462975502 -1.957008839 21.224655151
H 8.617404938 -0.756601930 19.027437210
H 8.544692039 0.956135809 18.673820496
O 12.050521851 0.373272628 24.965045929
H 9.285504341 0.933814228 20.528606415
N 7.288631916 -0.176242277 17.633255005
N 4.592657089 2.116372108 20.841423035
O 9.358614922 2.571452618 22.570167542
C 11.006455421 -0.746166348 22.730199814
C 9.979066849 1.805639625 21.930284500
H 5.840974331 -1.321618199 19.685123444
H 7.019203663 -1.125868320 17.639799118
H 4.764453411 1.618378162 17.022394180
H 4.762556553 0.017609432 17.821767807
H 5.259745121 -0.505059898 21.024642944
H 7.384347439 0.427669287 22.156665802
C 10.489856720 4.733094692 23.153047562
N 9.487068176 5.088525295 23.072521210
H 12.553217888 4.977369308 23.148168564
C 11.919101715 4.161378384 23.273077011
C 10.651668549 2.046638250 22.864194870
C 12.371102333 2.987006187 23.999399185
H 11.735644341 -1.851098418 24.360254288
H 11.618150711 -0.620964587 21.742444992
H 14.642807961 -1.592619777 22.373151779
H 9.984178543 -0.487649262 20.744945526
