58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 11.055960655 -1.259925604 21.780593872
C 8.762750626 -0.418096602 21.073312759
N 6.202383518 -0.740611494 19.855340958
C 7.886074543 -0.269310325 18.717302322
H 5.146780968 1.047052026 17.271326065
C 4.277833462 0.997074127 19.186210632
N 6.477840424 0.382423073 20.391218185
H 5.002475739 0.387815565 21.905046463
H 8.068316460 -1.181497455 21.331678391
N 6.756409645 -0.014911593 17.340103149
O 9.749132156 1.294763684 21.426870346
N 13.040799141 3.305457354 23.335041046
C 10.991291046 2.428660631 24.747093201
H 11.786028862 -0.064113148 24.659873962
C 11.137773514 -2.115768194 23.035459518
C 12.232314110 -2.149188042 23.654273987
C 13.279993057 -0.977942467 22.211475372
C 13.487281799 0.096055508 22.696386337
C 12.653863907 2.248253345 23.367237091
F 13.955516815 -1.916630149 21.522407532
H 10.133073807 2.087128401 25.223377228
H 13.858292580 0.022489969 23.767101288
H 3.764338255 0.208899572 18.700773239
H 3.813665390 1.957321882 19.086631775
H 4.157676220 0.809358954 20.244209290
H 6.596770287 0.387558490 22.415296555
H 5.243450642 -0.953347266 19.848333359
O 11.411408424 -2.289301872 24.449539185
H 10.391717911 -2.881134510 22.871013641
H 10.509313583 -0.207436353 20.374403000
C 11.391461372 0.221872240 23.768453598
H 8.972409248 1.490319729 22.621465683
N 10.015835762 -1.001088500 20.797647476
H 8.035782814 -1.334966540 18.951799393
H 8.670639992 0.040839158 18.057834625
H 13.344028473 -2.220106363 23.973974228
H 8.882786751 -0.137699172 23.047489166
H 7.070744991 2.070956707 18.063333511
N 6.146962643 2.310898781 18.408309937
H 8.228474617 1.456526160 20.121784210
H 10.417459488 -0.188838840 23.741699219
C 9.105621338 0.550489008 22.185609818
N 6.521096230 -0.109627649 18.331851959
C 7.909905910 0.440558970 20.046476364
C 5.564976692 1.049815178 18.242668152
H 5.998727798 2.523001671 19.391656876
C 5.943501472 0.773548722 21.651271820
H 5.879519939 1.853585124 21.671354294
Br 8.583209038 5.352995872 21.326435089
H 11.627461433 4.877531528 23.550735474
H 13.039520264 4.919673443 24.566024780
C 12.343640327 4.239973068 24.107696533
C 11.620141029 1.585446119 23.941768646
O 11.552250862 3.569145441 25.076036453
C 12.110215187 -0.228210658 22.348005295
H 11.696940422 -1.805695295 21.141149521
H 14.161800385 0.822091818 22.257543564
H 11.889290810 0.630743921 21.736185074
